
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
00000000004018f0 <memset>:
  4018f0: 14000000     	b	0x4018f0 <memset>

00000000004018f4 <memcmp>:
  4018f4: b40000e2     	cbz	x2, 0x401910 <memcmp+0x1c>
  4018f8: 38401408     	ldrb	w8, [x0], #0x1
  4018fc: 38401429     	ldrb	w9, [x1], #0x1
  401900: 6b090108     	subs	w8, w8, w9
  401904: 54000081     	b.ne	0x401914 <memcmp+0x20>
  401908: f1000442     	subs	x2, x2, #0x1
  40190c: 54ffff61     	b.ne	0x4018f8 <memcmp+0x4>
  401910: 2a1f03e8     	mov	w8, wzr
  401914: 2a0803e0     	mov	w0, w8
  401918: d65f03c0     	ret

000000000040191c <strlen>:
  40191c: 39400008     	ldrb	w8, [x0]
  401920: 34000108     	cbz	w8, 0x401940 <strlen+0x24>
  401924: aa1f03e9     	mov	x9, xzr
  401928: 91000408     	add	x8, x0, #0x1
  40192c: 3869690a     	ldrb	w10, [x8, x9]
  401930: 91000520     	add	x0, x9, #0x1
  401934: aa0003e9     	mov	x9, x0
  401938: 35ffffaa     	cbnz	w10, 0x40192c <strlen+0x10>
  40193c: d65f03c0     	ret
  401940: aa1f03e0     	mov	x0, xzr
  401944: d65f03c0     	ret

0000000000401948 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h7d45be367187cab7E>:
  401948: b40000c2     	cbz	x2, 0x401960 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h7d45be367187cab7E+0x18>
  40194c: 52a12008     	mov	w8, #0x9000000          // =150994944
  401950: 38401429     	ldrb	w9, [x1], #0x1
  401954: f1000442     	subs	x2, x2, #0x1
  401958: 39000109     	strb	w9, [x8]
  40195c: 54ffffa1     	b.ne	0x401950 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h7d45be367187cab7E+0x8>
  401960: 52a12008     	mov	w8, #0x9000000          // =150994944
  401964: 52800149     	mov	w9, #0xa                // =10
  401968: 2a1f03e0     	mov	w0, wzr
  40196c: 39000109     	strb	w9, [x8]
  401970: d65f03c0     	ret

0000000000401974 <boot_log_hex>:
  401974: 92400c09     	and	x9, x0, #0xf
  401978: d3441c0a     	ubfx	x10, x0, #4, #4
  40197c: d3482c0b     	ubfx	x11, x0, #8, #4
  401980: d34c3c0c     	ubfx	x12, x0, #12, #4
  401984: d3504c0d     	ubfx	x13, x0, #16, #4
  401988: d3545c0e     	ubfx	x14, x0, #20, #4
  40198c: d3586c0f     	ubfx	x15, x0, #24, #4
  401990: 531c7c10     	lsr	w16, w0, #28
  401994: d3608c11     	ubfx	x17, x0, #32, #4
  401998: d3649c12     	ubfx	x18, x0, #36, #4
  40199c: d368ac01     	ubfx	x1, x0, #40, #4
  4019a0: d36cbc02     	ubfx	x2, x0, #44, #4
  4019a4: d370cc03     	ubfx	x3, x0, #48, #4
  4019a8: d374dc04     	ubfx	x4, x0, #52, #4
  4019ac: d378ec05     	ubfx	x5, x0, #56, #4
  4019b0: d37cfc00     	lsr	x0, x0, #60
  4019b4: d503201f     	nop
  4019b8: 5003a848     	adr	x8, 0x408ec2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E+0x100>
  4019bc: 38696909     	ldrb	w9, [x8, x9]
  4019c0: 386a690a     	ldrb	w10, [x8, x10]
  4019c4: 386b690b     	ldrb	w11, [x8, x11]
  4019c8: 386c690c     	ldrb	w12, [x8, x12]
  4019cc: 386d690d     	ldrb	w13, [x8, x13]
  4019d0: 386e690e     	ldrb	w14, [x8, x14]
  4019d4: 386f690f     	ldrb	w15, [x8, x15]
  4019d8: 38706910     	ldrb	w16, [x8, x16]
  4019dc: 38716911     	ldrb	w17, [x8, x17]
  4019e0: 38726912     	ldrb	w18, [x8, x18]
  4019e4: 38616901     	ldrb	w1, [x8, x1]
  4019e8: 38626902     	ldrb	w2, [x8, x2]
  4019ec: 38636903     	ldrb	w3, [x8, x3]
  4019f0: 38646904     	ldrb	w4, [x8, x4]
  4019f4: 38656905     	ldrb	w5, [x8, x5]
  4019f8: 38606908     	ldrb	w8, [x8, x0]
  4019fc: 52a12006     	mov	w6, #0x9000000          // =150994944
  401a00: 52800607     	mov	w7, #0x30               // =48
  401a04: 52800f00     	mov	w0, #0x78               // =120
  401a08: 390000c7     	strb	w7, [x6]
  401a0c: 390000c0     	strb	w0, [x6]
  401a10: 390000c8     	strb	w8, [x6]
  401a14: 52800148     	mov	w8, #0xa                // =10
  401a18: 390000c5     	strb	w5, [x6]
  401a1c: 390000c4     	strb	w4, [x6]
  401a20: 390000c3     	strb	w3, [x6]
  401a24: 390000c2     	strb	w2, [x6]
  401a28: 390000c1     	strb	w1, [x6]
  401a2c: 390000d2     	strb	w18, [x6]
  401a30: 390000d1     	strb	w17, [x6]
  401a34: 390000d0     	strb	w16, [x6]
  401a38: 390000cf     	strb	w15, [x6]
  401a3c: 390000ce     	strb	w14, [x6]
  401a40: 390000cd     	strb	w13, [x6]
  401a44: 390000cc     	strb	w12, [x6]
  401a48: 390000cb     	strb	w11, [x6]
  401a4c: 390000ca     	strb	w10, [x6]
  401a50: 390000c9     	strb	w9, [x6]
  401a54: 390000c8     	strb	w8, [x6]
  401a58: d65f03c0     	ret

0000000000401a5c <_ZN12cohesix_root14check_heap_ptr17h93fb7f28d30052b2E>:
  401a5c: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
  401a60: a9016ffc     	stp	x28, x27, [sp, #0x10]
  401a64: a90267fa     	stp	x26, x25, [sp, #0x20]
  401a68: a9035ff8     	stp	x24, x23, [sp, #0x30]
  401a6c: a90457f6     	stp	x22, x21, [sp, #0x40]
  401a70: a9054ff4     	stp	x20, x19, [sp, #0x50]
  401a74: 910003ed     	mov	x13, sp
  401a78: 52a1200f     	mov	w15, #0x9000000         // =150994944
  401a7c: 52800d8c     	mov	w12, #0x6c              // =108
  401a80: 52800de9     	mov	w9, #0x6f               // =111
  401a84: 52800ce8     	mov	w8, #0x67               // =103
  401a88: 52800be1     	mov	w1, #0x5f               // =95
  401a8c: 52800e6a     	mov	w10, #0x73              // =115
  401a90: aa1d03f1     	mov	x17, x29
  401a94: 390001ec     	strb	w12, [x15]
  401a98: 390001e9     	strb	w9, [x15]
  401a9c: 52800e0b     	mov	w11, #0x70              // =112
  401aa0: d503201f     	nop
  401aa4: 5003a0f0     	adr	x16, 0x408ec2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E+0x100>
  401aa8: 390001e8     	strb	w8, [x15]
  401aac: 92400dae     	and	x14, x13, #0xf
  401ab0: 390001e1     	strb	w1, [x15]
  401ab4: d3441da2     	ubfx	x2, x13, #4, #4
  401ab8: d3482da3     	ubfx	x3, x13, #8, #4
  401abc: 390001ea     	strb	w10, [x15]
  401ac0: 5280014a     	mov	w10, #0xa               // =10
  401ac4: d3504da4     	ubfx	x4, x13, #16, #4
  401ac8: 390001eb     	strb	w11, [x15]
  401acc: d3586da6     	ubfx	x6, x13, #24, #4
  401ad0: 531c7da7     	lsr	w7, w13, #28
  401ad4: 390001ea     	strb	w10, [x15]
  401ad8: d3608db3     	ubfx	x19, x13, #32, #4
  401adc: d368adb5     	ubfx	x21, x13, #40, #4
  401ae0: 386e6a12     	ldrb	w18, [x16, x14]
  401ae4: d34c3dae     	ubfx	x14, x13, #12, #4
  401ae8: d370cdb7     	ubfx	x23, x13, #48, #4
  401aec: d374ddb8     	ubfx	x24, x13, #52, #4
  401af0: d378edb9     	ubfx	x25, x13, #56, #4
  401af4: 38626a02     	ldrb	w2, [x16, x2]
  401af8: 386e6a05     	ldrb	w5, [x16, x14]
  401afc: d3545dae     	ubfx	x14, x13, #20, #4
  401b00: 38636a03     	ldrb	w3, [x16, x3]
  401b04: 38646a04     	ldrb	w4, [x16, x4]
  401b08: 38666a06     	ldrb	w6, [x16, x6]
  401b0c: 38676a07     	ldrb	w7, [x16, x7]
  401b10: 386e6a14     	ldrb	w20, [x16, x14]
  401b14: d3649dae     	ubfx	x14, x13, #36, #4
  401b18: 38736a13     	ldrb	w19, [x16, x19]
  401b1c: 38756a15     	ldrb	w21, [x16, x21]
  401b20: 38776a17     	ldrb	w23, [x16, x23]
  401b24: 38786a18     	ldrb	w24, [x16, x24]
  401b28: 386e6a16     	ldrb	w22, [x16, x14]
  401b2c: d36cbdae     	ubfx	x14, x13, #44, #4
  401b30: 38796a19     	ldrb	w25, [x16, x25]
  401b34: d374dc1c     	ubfx	x28, x0, #52, #4
  401b38: d378ec1d     	ubfx	x29, x0, #56, #4
  401b3c: d37cfc1e     	lsr	x30, x0, #60
  401b40: 386e6a1a     	ldrb	w26, [x16, x14]
  401b44: d37cfdae     	lsr	x14, x13, #60
  401b48: 5280060d     	mov	w13, #0x30              // =48
  401b4c: f150001f     	cmp	x0, #0x400, lsl #12     // =0x400000
  401b50: 386e6a1b     	ldrb	w27, [x16, x14]
  401b54: 52800f0e     	mov	w14, #0x78              // =120
  401b58: 390001ed     	strb	w13, [x15]
  401b5c: 390001ee     	strb	w14, [x15]
  401b60: 390001fb     	strb	w27, [x15]
  401b64: d370cc1b     	ubfx	x27, x0, #48, #4
  401b68: 390001f9     	strb	w25, [x15]
  401b6c: d374de39     	ubfx	x25, x17, #52, #4
  401b70: 390001f8     	strb	w24, [x15]
  401b74: d370ce38     	ubfx	x24, x17, #48, #4
  401b78: 390001f7     	strb	w23, [x15]
  401b7c: d36cbe37     	ubfx	x23, x17, #44, #4
  401b80: 390001fa     	strb	w26, [x15]
  401b84: d378ee3a     	ubfx	x26, x17, #56, #4
  401b88: 390001f5     	strb	w21, [x15]
  401b8c: d3649e35     	ubfx	x21, x17, #36, #4
  401b90: 390001f6     	strb	w22, [x15]
  401b94: d368ae36     	ubfx	x22, x17, #40, #4
  401b98: 390001f3     	strb	w19, [x15]
  401b9c: 531c7e33     	lsr	w19, w17, #28
  401ba0: 390001e7     	strb	w7, [x15]
  401ba4: d3586e27     	ubfx	x7, x17, #24, #4
  401ba8: 390001e6     	strb	w6, [x15]
  401bac: d3545e26     	ubfx	x6, x17, #20, #4
  401bb0: 390001f4     	strb	w20, [x15]
  401bb4: d3608e34     	ubfx	x20, x17, #32, #4
  401bb8: 390001e4     	strb	w4, [x15]
  401bbc: d34c3e24     	ubfx	x4, x17, #12, #4
  401bc0: 390001e5     	strb	w5, [x15]
  401bc4: d3504e25     	ubfx	x5, x17, #16, #4
  401bc8: 390001e3     	strb	w3, [x15]
  401bcc: d3482e23     	ubfx	x3, x17, #8, #4
  401bd0: 390001e2     	strb	w2, [x15]
  401bd4: 92400e22     	and	x2, x17, #0xf
  401bd8: 390001f2     	strb	w18, [x15]
  401bdc: d3441e32     	ubfx	x18, x17, #4, #4
  401be0: d37cfe31     	lsr	x17, x17, #60
  401be4: 390001ea     	strb	w10, [x15]
  401be8: 390001ec     	strb	w12, [x15]
  401bec: 390001e9     	strb	w9, [x15]
  401bf0: 390001e8     	strb	w8, [x15]
  401bf4: 52800cc8     	mov	w8, #0x66               // =102
  401bf8: 390001e1     	strb	w1, [x15]
  401bfc: 390001e8     	strb	w8, [x15]
  401c00: 52800d08     	mov	w8, #0x68               // =104
  401c04: 390001eb     	strb	w11, [x15]
  401c08: 390001ea     	strb	w10, [x15]
  401c0c: 38726a12     	ldrb	w18, [x16, x18]
  401c10: 38636a03     	ldrb	w3, [x16, x3]
  401c14: 38646a04     	ldrb	w4, [x16, x4]
  401c18: 38656a05     	ldrb	w5, [x16, x5]
  401c1c: 38666a06     	ldrb	w6, [x16, x6]
  401c20: 38676a07     	ldrb	w7, [x16, x7]
  401c24: 38736a13     	ldrb	w19, [x16, x19]
  401c28: 38746a14     	ldrb	w20, [x16, x20]
  401c2c: 38756a15     	ldrb	w21, [x16, x21]
  401c30: 38766a16     	ldrb	w22, [x16, x22]
  401c34: 38776a17     	ldrb	w23, [x16, x23]
  401c38: 38786a18     	ldrb	w24, [x16, x24]
  401c3c: 38796a19     	ldrb	w25, [x16, x25]
  401c40: 387a6a1a     	ldrb	w26, [x16, x26]
  401c44: 38716a11     	ldrb	w17, [x16, x17]
  401c48: 38626a02     	ldrb	w2, [x16, x2]
  401c4c: 390001ed     	strb	w13, [x15]
  401c50: 390001ee     	strb	w14, [x15]
  401c54: 390001f1     	strb	w17, [x15]
  401c58: 52800cb1     	mov	w17, #0x65              // =101
  401c5c: 390001fa     	strb	w26, [x15]
  401c60: d36cbc1a     	ubfx	x26, x0, #44, #4
  401c64: 390001f9     	strb	w25, [x15]
  401c68: d368ac19     	ubfx	x25, x0, #40, #4
  401c6c: 390001f8     	strb	w24, [x15]
  401c70: d3649c18     	ubfx	x24, x0, #36, #4
  401c74: 390001f7     	strb	w23, [x15]
  401c78: d3608c17     	ubfx	x23, x0, #32, #4
  401c7c: 390001f6     	strb	w22, [x15]
  401c80: 531c7c16     	lsr	w22, w0, #28
  401c84: 390001f5     	strb	w21, [x15]
  401c88: d3586c15     	ubfx	x21, x0, #24, #4
  401c8c: 390001f4     	strb	w20, [x15]
  401c90: d3545c14     	ubfx	x20, x0, #20, #4
  401c94: 390001f3     	strb	w19, [x15]
  401c98: d3504c13     	ubfx	x19, x0, #16, #4
  401c9c: 390001e7     	strb	w7, [x15]
  401ca0: d34c3c07     	ubfx	x7, x0, #12, #4
  401ca4: 390001e6     	strb	w6, [x15]
  401ca8: d3482c06     	ubfx	x6, x0, #8, #4
  401cac: 390001e5     	strb	w5, [x15]
  401cb0: d3441c05     	ubfx	x5, x0, #4, #4
  401cb4: 390001e4     	strb	w4, [x15]
  401cb8: 92400c04     	and	x4, x0, #0xf
  401cbc: 390001e3     	strb	w3, [x15]
  401cc0: 390001f2     	strb	w18, [x15]
  401cc4: 52800c72     	mov	w18, #0x63              // =99
  401cc8: 390001e2     	strb	w2, [x15]
  401ccc: 390001ea     	strb	w10, [x15]
  401cd0: 390001f2     	strb	w18, [x15]
  401cd4: 390001e8     	strb	w8, [x15]
  401cd8: 390001f1     	strb	w17, [x15]
  401cdc: 390001f2     	strb	w18, [x15]
  401ce0: 52800d72     	mov	w18, #0x6b              // =107
  401ce4: 390001f2     	strb	w18, [x15]
  401ce8: 390001e1     	strb	w1, [x15]
  401cec: 390001e8     	strb	w8, [x15]
  401cf0: 52800c28     	mov	w8, #0x61               // =97
  401cf4: 390001f1     	strb	w17, [x15]
  401cf8: 390001e8     	strb	w8, [x15]
  401cfc: 52800e88     	mov	w8, #0x74               // =116
  401d00: 390001eb     	strb	w11, [x15]
  401d04: 390001e1     	strb	w1, [x15]
  401d08: 390001eb     	strb	w11, [x15]
  401d0c: 390001e8     	strb	w8, [x15]
  401d10: 52800e48     	mov	w8, #0x72               // =114
  401d14: 390001e8     	strb	w8, [x15]
  401d18: 390001ea     	strb	w10, [x15]
  401d1c: 38646a04     	ldrb	w4, [x16, x4]
  401d20: 38656a05     	ldrb	w5, [x16, x5]
  401d24: 38666a06     	ldrb	w6, [x16, x6]
  401d28: 38676a07     	ldrb	w7, [x16, x7]
  401d2c: 38736a13     	ldrb	w19, [x16, x19]
  401d30: 38746a14     	ldrb	w20, [x16, x20]
  401d34: 38756a15     	ldrb	w21, [x16, x21]
  401d38: 38766a16     	ldrb	w22, [x16, x22]
  401d3c: 38776a17     	ldrb	w23, [x16, x23]
  401d40: 38786a18     	ldrb	w24, [x16, x24]
  401d44: 38796a19     	ldrb	w25, [x16, x25]
  401d48: 387a6a1a     	ldrb	w26, [x16, x26]
  401d4c: 387b6a1b     	ldrb	w27, [x16, x27]
  401d50: 387c6a1c     	ldrb	w28, [x16, x28]
  401d54: 387d6a1d     	ldrb	w29, [x16, x29]
  401d58: 387e6a10     	ldrb	w16, [x16, x30]
  401d5c: 390001ed     	strb	w13, [x15]
  401d60: 390001ee     	strb	w14, [x15]
  401d64: 390001f0     	strb	w16, [x15]
  401d68: 390001fd     	strb	w29, [x15]
  401d6c: 390001fc     	strb	w28, [x15]
  401d70: 390001fb     	strb	w27, [x15]
  401d74: 390001fa     	strb	w26, [x15]
  401d78: 390001f9     	strb	w25, [x15]
  401d7c: 390001f8     	strb	w24, [x15]
  401d80: 390001f7     	strb	w23, [x15]
  401d84: 390001f6     	strb	w22, [x15]
  401d88: 390001f5     	strb	w21, [x15]
  401d8c: 390001f4     	strb	w20, [x15]
  401d90: 390001f3     	strb	w19, [x15]
  401d94: 390001e7     	strb	w7, [x15]
  401d98: 390001e6     	strb	w6, [x15]
  401d9c: 390001e5     	strb	w5, [x15]
  401da0: 390001e4     	strb	w4, [x15]
  401da4: 390001ea     	strb	w10, [x15]
  401da8: 54000283     	b.lo	0x401df8 <_ZN12cohesix_root14check_heap_ptr17h93fb7f28d30052b2E+0x39c>
  401dac: d503201f     	nop
  401db0: 104f128f     	adr	x15, 0x4a0000 <__stack_end>
  401db4: eb0f001f     	cmp	x0, x15
  401db8: 54000202     	b.hs	0x401df8 <_ZN12cohesix_root14check_heap_ptr17h93fb7f28d30052b2E+0x39c>
  401dbc: d503201f     	nop
  401dc0: 1006920f     	adr	x15, 0x40f000 <__heap_start>
  401dc4: eb0f001f     	cmp	x0, x15
  401dc8: 54000183     	b.lo	0x401df8 <_ZN12cohesix_root14check_heap_ptr17h93fb7f28d30052b2E+0x39c>
  401dcc: d503201f     	nop
  401dd0: 1046918f     	adr	x15, 0x48f000 <__heap_end>
  401dd4: eb0f001f     	cmp	x0, x15
  401dd8: 54000102     	b.hs	0x401df8 <_ZN12cohesix_root14check_heap_ptr17h93fb7f28d30052b2E+0x39c>
  401ddc: a9454ff4     	ldp	x20, x19, [sp, #0x50]
  401de0: a94457f6     	ldp	x22, x21, [sp, #0x40]
  401de4: a9435ff8     	ldp	x24, x23, [sp, #0x30]
  401de8: a94267fa     	ldp	x26, x25, [sp, #0x20]
  401dec: a9416ffc     	ldp	x28, x27, [sp, #0x10]
  401df0: a8c67bfd     	ldp	x29, x30, [sp], #0x60
  401df4: d65f03c0     	ret
  401df8: 52a1200f     	mov	w15, #0x9000000         // =150994944
  401dfc: 52800900     	mov	w0, #0x48               // =72
  401e00: 528008be     	mov	w30, #0x45              // =69
  401e04: 390001e0     	strb	w0, [x15]
  401e08: 5280082c     	mov	w12, #0x41              // =65
  401e0c: 52800a08     	mov	w8, #0x50               // =80
  401e10: 52800400     	mov	w0, #0x20               // =32
  401e14: 390001fe     	strb	w30, [x15]
  401e18: 52800929     	mov	w9, #0x49               // =73
  401e1c: 390001ec     	strb	w12, [x15]
  401e20: 52800a92     	mov	w18, #0x54              // =84
  401e24: 52800a41     	mov	w1, #0x52               // =82
  401e28: 390001e8     	strb	w8, [x15]
  401e2c: 52800aa2     	mov	w2, #0x55               // =85
  401e30: 52800f0b     	mov	w11, #0x78              // =120
  401e34: 390001e0     	strb	w0, [x15]
  401e38: 5280060e     	mov	w14, #0x30              // =48
  401e3c: 52800e03     	mov	w3, #0x70               // =112
  401e40: 390001e8     	strb	w8, [x15]
  401e44: 528009e8     	mov	w8, #0x4f               // =79
  401e48: 52800ded     	mov	w13, #0x6f              // =111
  401e4c: 390001e8     	strb	w8, [x15]
  401e50: 390001e9     	strb	w9, [x15]
  401e54: 528009c9     	mov	w9, #0x4e               // =78
  401e58: 390001e9     	strb	w9, [x15]
  401e5c: 390001f2     	strb	w18, [x15]
  401e60: 390001fe     	strb	w30, [x15]
  401e64: 390001e1     	strb	w1, [x15]
  401e68: 390001e0     	strb	w0, [x15]
  401e6c: 390001e8     	strb	w8, [x15]
  401e70: 390001e2     	strb	w2, [x15]
  401e74: 390001f2     	strb	w18, [x15]
  401e78: 390001e0     	strb	w0, [x15]
  401e7c: 390001e8     	strb	w8, [x15]
  401e80: 528008c8     	mov	w8, #0x46               // =70
  401e84: 390001e8     	strb	w8, [x15]
  401e88: 528008e8     	mov	w8, #0x47               // =71
  401e8c: 390001e0     	strb	w0, [x15]
  401e90: 390001e1     	strb	w1, [x15]
  401e94: 390001ec     	strb	w12, [x15]
  401e98: 52800e4c     	mov	w12, #0x72              // =114
  401e9c: 390001e9     	strb	w9, [x15]
  401ea0: 52800ea9     	mov	w9, #0x75               // =117
  401ea4: 390001e8     	strb	w8, [x15]
  401ea8: 52800d08     	mov	w8, #0x68               // =104
  401eac: 390001fe     	strb	w30, [x15]
  401eb0: 390001ea     	strb	w10, [x15]
  401eb4: 390001ee     	strb	w14, [x15]
  401eb8: 52800e8e     	mov	w14, #0x74              // =116
  401ebc: 390001eb     	strb	w11, [x15]
  401ec0: 52800c2b     	mov	w11, #0x61              // =97
  401ec4: 390001f0     	strb	w16, [x15]
  401ec8: 390001fd     	strb	w29, [x15]
  401ecc: 390001fc     	strb	w28, [x15]
  401ed0: 390001fb     	strb	w27, [x15]
  401ed4: 390001fa     	strb	w26, [x15]
  401ed8: 390001f9     	strb	w25, [x15]
  401edc: 390001f8     	strb	w24, [x15]
  401ee0: 390001f7     	strb	w23, [x15]
  401ee4: 390001f6     	strb	w22, [x15]
  401ee8: 390001f5     	strb	w21, [x15]
  401eec: 390001f4     	strb	w20, [x15]
  401ef0: 390001f3     	strb	w19, [x15]
  401ef4: 390001e7     	strb	w7, [x15]
  401ef8: 390001e6     	strb	w6, [x15]
  401efc: 390001e5     	strb	w5, [x15]
  401f00: 390001e4     	strb	w4, [x15]
  401f04: 390001ea     	strb	w10, [x15]
  401f08: 390001e8     	strb	w8, [x15]
  401f0c: 52800d28     	mov	w8, #0x69               // =105
  401f10: 390001f1     	strb	w17, [x15]
  401f14: 390001eb     	strb	w11, [x15]
  401f18: 390001e3     	strb	w3, [x15]
  401f1c: 390001e0     	strb	w0, [x15]
  401f20: 390001e3     	strb	w3, [x15]
  401f24: 390001ed     	strb	w13, [x15]
  401f28: 390001e8     	strb	w8, [x15]
  401f2c: 52800dc8     	mov	w8, #0x6e               // =110
  401f30: 390001e8     	strb	w8, [x15]
  401f34: 390001ee     	strb	w14, [x15]
  401f38: 390001f1     	strb	w17, [x15]
  401f3c: 390001ec     	strb	w12, [x15]
  401f40: 390001e0     	strb	w0, [x15]
  401f44: 390001ed     	strb	w13, [x15]
  401f48: 390001e9     	strb	w9, [x15]
  401f4c: 52800cc9     	mov	w9, #0x66               // =102
  401f50: 390001ee     	strb	w14, [x15]
  401f54: 390001e0     	strb	w0, [x15]
  401f58: 390001ed     	strb	w13, [x15]
  401f5c: 390001e9     	strb	w9, [x15]
  401f60: 390001e0     	strb	w0, [x15]
  401f64: 390001ec     	strb	w12, [x15]
  401f68: 390001eb     	strb	w11, [x15]
  401f6c: 390001e8     	strb	w8, [x15]
  401f70: 52800ce8     	mov	w8, #0x67               // =103
  401f74: 390001e8     	strb	w8, [x15]
  401f78: 390001f1     	strb	w17, [x15]
  401f7c: 390001ea     	strb	w10, [x15]
  401f80: d5033fdf     	isb
  401f84: 17ffffff     	b	0x401f80 <_ZN12cohesix_root14check_heap_ptr17h93fb7f28d30052b2E+0x524>

0000000000401f88 <_ZN12cohesix_root7env_var17hc246d34d209395d7E>:
  401f88: d10103ff     	sub	sp, sp, #0x40
  401f8c: a90257fe     	stp	x30, x21, [sp, #0x20]
  401f90: a9034ff4     	stp	x20, x19, [sp, #0x30]
  401f94: aa0003f4     	mov	x20, x0
  401f98: 52800020     	mov	w0, #0x1                // =1
  401f9c: aa0103f3     	mov	x19, x1
  401fa0: 97fff9b6     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
  401fa4: b4000780     	cbz	x0, 0x402094 <_ZN12cohesix_root7env_var17hc246d34d209395d7E+0x10c>
  401fa8: aa1403e1     	mov	x1, x20
  401fac: aa1303e2     	mov	x2, x19
  401fb0: aa0003f5     	mov	x21, x0
  401fb4: 97fffe4d     	bl	0x4018e8 <memcpy>
  401fb8: 910023e0     	add	x0, sp, #0x8
  401fbc: a900d7f3     	stp	x19, x21, [sp, #0x8]
  401fc0: f9000ff3     	str	x19, [sp, #0x18]
  401fc4: 94000cb6     	bl	0x40529c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h2608cff5e48c703fE>
  401fc8: f9400be8     	ldr	x8, [sp, #0x10]
  401fcc: 52a12009     	mov	w9, #0x9000000          // =150994944
  401fd0: 52800cea     	mov	w10, #0x67              // =103
  401fd4: 52800dcb     	mov	w11, #0x6e              // =110
  401fd8: 52800ecc     	mov	w12, #0x76              // =118
  401fdc: 3833691f     	strb	wzr, [x8, x19]
  401fe0: 52800ca8     	mov	w8, #0x65               // =101
  401fe4: 3900012a     	strb	w10, [x9]
  401fe8: 52800e8a     	mov	w10, #0x74              // =116
  401fec: 39000128     	strb	w8, [x9]
  401ff0: 3900012a     	strb	w10, [x9]
  401ff4: 39000128     	strb	w8, [x9]
  401ff8: 3900012b     	strb	w11, [x9]
  401ffc: 3900012c     	strb	w12, [x9]
