
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  401588: 39402808     	ldrb	w8, [x0, #0xa]
  40158c: 7101851f     	cmp	w8, #0x61
  401590: 54000b21     	b.ne	0x4016f4 <coh_open+0x2c8>
  401594: 39402c08     	ldrb	w8, [x0, #0xb]
  401598: 7101c91f     	cmp	w8, #0x72
  40159c: 54000ac1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015a0: 39403008     	ldrb	w8, [x0, #0xc]
  4015a4: 71019d1f     	cmp	w8, #0x67
  4015a8: 54000a61     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015ac: 39403408     	ldrb	w8, [x0, #0xd]
  4015b0: 7101cd1f     	cmp	w8, #0x73
  4015b4: 54000a01     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015b8: 39403808     	ldrb	w8, [x0, #0xe]
  4015bc: 7100b91f     	cmp	w8, #0x2e
  4015c0: 540009a1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015c4: 39403c08     	ldrb	w8, [x0, #0xf]
  4015c8: 7101d11f     	cmp	w8, #0x74
  4015cc: 54000941     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015d0: 39404008     	ldrb	w8, [x0, #0x10]
  4015d4: 7101e11f     	cmp	w8, #0x78
  4015d8: 540008e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015dc: 52800048     	mov	w8, #0x2                // =2
  4015e0: 14000019     	b	0x401644 <coh_open+0x218>
  4015e4: 7100bd5f     	cmp	w10, #0x2f
  4015e8: 540008a1     	b.ne	0x4016fc <coh_open+0x2d0>
  4015ec: 39400408     	ldrb	w8, [x0, #0x1]
  4015f0: 7101891f     	cmp	w8, #0x62
  4015f4: 54000801     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015f8: 39400808     	ldrb	w8, [x0, #0x2]
  4015fc: 7101a51f     	cmp	w8, #0x69
  401600: 540007a1     	b.ne	0x4016f4 <coh_open+0x2c8>
  401604: 39400c08     	ldrb	w8, [x0, #0x3]
  401608: 7101b91f     	cmp	w8, #0x6e
  40160c: 54000741     	b.ne	0x4016f4 <coh_open+0x2c8>
  401610: 39401008     	ldrb	w8, [x0, #0x4]
  401614: 7100bd1f     	cmp	w8, #0x2f
  401618: 540006e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  40161c: 39401408     	ldrb	w8, [x0, #0x5]
  401620: 7101a51f     	cmp	w8, #0x69
  401624: 54000681     	b.ne	0x4016f4 <coh_open+0x2c8>
  401628: 39401808     	ldrb	w8, [x0, #0x6]
  40162c: 7101b91f     	cmp	w8, #0x6e
  401630: 54000621     	b.ne	0x4016f4 <coh_open+0x2c8>
  401634: 39401c08     	ldrb	w8, [x0, #0x7]
  401638: 7101a51f     	cmp	w8, #0x69
  40163c: 540005c1     	b.ne	0x4016f4 <coh_open+0x2c8>
  401640: 2a1f03e8     	mov	w8, wzr
  401644: 52800e8a     	mov	w10, #0x74              // =116
  401648: 38696809     	ldrb	w9, [x0, x9]
  40164c: 6b0a013f     	cmp	w9, w10
  401650: 12800029     	mov	w9, #-0x2               // =-2
  401654: 1a890108     	csel	w8, w8, w9, eq
  401658: 14000029     	b	0x4016fc <coh_open+0x2d0>
  40165c: 7100bd5f     	cmp	w10, #0x2f
  401660: 540004e1     	b.ne	0x4016fc <coh_open+0x2d0>
  401664: 39400408     	ldrb	w8, [x0, #0x1]
  401668: 7101951f     	cmp	w8, #0x65
  40166c: 54000441     	b.ne	0x4016f4 <coh_open+0x2c8>
  401670: 39400808     	ldrb	w8, [x0, #0x2]
  401674: 7101d11f     	cmp	w8, #0x74
  401678: 540003e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  40167c: 39400c08     	ldrb	w8, [x0, #0x3]
  401680: 71018d1f     	cmp	w8, #0x63
  401684: 54000381     	b.ne	0x4016f4 <coh_open+0x2c8>
  401688: 39401008     	ldrb	w8, [x0, #0x4]
  40168c: 7100bd1f     	cmp	w8, #0x2f
  401690: 54000321     	b.ne	0x4016f4 <coh_open+0x2c8>
  401694: 39401408     	ldrb	w8, [x0, #0x5]
  401698: 7101c11f     	cmp	w8, #0x70
  40169c: 540002c1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016a0: 39401808     	ldrb	w8, [x0, #0x6]
  4016a4: 7101b11f     	cmp	w8, #0x6c
  4016a8: 54000261     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016ac: 39401c08     	ldrb	w8, [x0, #0x7]
  4016b0: 7101851f     	cmp	w8, #0x61
  4016b4: 54000201     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016b8: 39402008     	ldrb	w8, [x0, #0x8]
  4016bc: 7101b91f     	cmp	w8, #0x6e
  4016c0: 540001a1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016c4: 39402408     	ldrb	w8, [x0, #0x9]
  4016c8: 7100e51f     	cmp	w8, #0x39
  4016cc: 54000141     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016d0: 39402808     	ldrb	w8, [x0, #0xa]
  4016d4: 7100b91f     	cmp	w8, #0x2e
  4016d8: 540000e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016dc: 39402c08     	ldrb	w8, [x0, #0xb]
  4016e0: 7101b91f     	cmp	w8, #0x6e
  4016e4: 54000081     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016e8: 52800028     	mov	w8, #0x1                // =1
  4016ec: 52800e6a     	mov	w10, #0x73              // =115
  4016f0: 17ffffd6     	b	0x401648 <coh_open+0x21c>
  4016f4: 12800020     	mov	w0, #-0x2               // =-2
  4016f8: d65f03c0     	ret
  4016fc: 2a0803e0     	mov	w0, w8
  401700: d65f03c0     	ret

0000000000401704 <coh_read>:
  401704: a9be57fe     	stp	x30, x21, [sp, #-0x20]!
  401708: a9014ff4     	stp	x20, x19, [sp, #0x10]
  40170c: 71000c1f     	cmp	w0, #0x3
  401710: 540000c9     	b.ls	0x401728 <coh_read+0x24>
  401714: 92800113     	mov	x19, #-0x9              // =-9
  401718: aa1303e0     	mov	x0, x19
  40171c: a9414ff4     	ldp	x20, x19, [sp, #0x10]
  401720: a8c257fe     	ldp	x30, x21, [sp], #0x20
  401724: d65f03c0     	ret
  401728: 52800309     	mov	w9, #0x18               // =24
  40172c: d503201f     	nop
  401730: 1004c68a     	adr	x10, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  401734: 9ba92815     	umaddl	x21, w0, w9, x10
  401738: aa0103e8     	mov	x8, x1
  40173c: a940d2a1     	ldp	x1, x20, [x21, #0x8]
  401740: eb140029     	subs	x9, x1, x20
  401744: 540001e3     	b.lo	0x401780 <coh_read+0x7c>
  401748: eb02013f     	cmp	x9, x2
  40174c: 9a823133     	csel	x19, x9, x2, lo
  401750: b4fffe53     	cbz	x19, 0x401718 <coh_read+0x14>
  401754: f94002a9     	ldr	x9, [x21]
  401758: aa0803e0     	mov	x0, x8
  40175c: aa1303e2     	mov	x2, x19
  401760: 8b140121     	add	x1, x9, x20
  401764: 94000061     	bl	0x4018e8 <memcpy>
  401768: 8b140268     	add	x8, x19, x20
  40176c: f9000aa8     	str	x8, [x21, #0x10]
  401770: aa1303e0     	mov	x0, x19
  401774: a9414ff4     	ldp	x20, x19, [sp, #0x10]
  401778: a8c257fe     	ldp	x30, x21, [sp], #0x20
  40177c: d65f03c0     	ret
  401780: aa1403e0     	mov	x0, x20
  401784: 94001232     	bl	0x40604c <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>

0000000000401788 <coh_close>:
  401788: 71000c1f     	cmp	w0, #0x3
  40178c: 54000069     	b.ls	0x401798 <coh_close+0x10>
  401790: 12800100     	mov	w0, #-0x9               // =-9
  401794: d65f03c0     	ret
  401798: 52800309     	mov	w9, #0x18               // =24
  40179c: d503201f     	nop
  4017a0: 1004c30a     	adr	x10, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  4017a4: 9ba92808     	umaddl	x8, w0, w9, x10
  4017a8: 2a1f03e0     	mov	w0, wzr
  4017ac: f900091f     	str	xzr, [x8, #0x10]
  4017b0: d65f03c0     	ret

00000000004017b4 <coh_write>:
  4017b4: aa0203e0     	mov	x0, x2
  4017b8: d65f03c0     	ret

00000000004017bc <coh_exec>:
  4017bc: b4000860     	cbz	x0, 0x4018c8 <coh_exec+0x10c>
  4017c0: 39400008     	ldrb	w8, [x0]
  4017c4: 340007e8     	cbz	w8, 0x4018c0 <coh_exec+0x104>
  4017c8: 52800028     	mov	w8, #0x1                // =1
  4017cc: 3868680a     	ldrb	w10, [x0, x8]
  4017d0: aa0803e9     	mov	x9, x8
  4017d4: 91000508     	add	x8, x8, #0x1
  4017d8: 35ffffaa     	cbnz	w10, 0x4017cc <coh_exec+0x10>
  4017dc: f100253f     	cmp	x9, #0x9
  4017e0: 54000701     	b.ne	0x4018c0 <coh_exec+0x104>
  4017e4: 39402008     	ldrb	w8, [x0, #0x8]
  4017e8: f9400009     	ldr	x9, [x0]
  4017ec: f101d11f     	cmp	x8, #0x74
  4017f0: d28c45e8     	mov	x8, #0x622f             // =25135
  4017f4: f2adcd28     	movk	x8, #0x6e69, lsl #16
  4017f8: f2cd25e8     	movk	x8, #0x692f, lsl #32
  4017fc: f2ed2dc8     	movk	x8, #0x696e, lsl #48
  401800: fa480120     	ccmp	x9, x8, #0x0, eq
  401804: 540005e1     	b.ne	0x4018c0 <coh_exec+0x104>
  401808: 52a12008     	mov	w8, #0x9000000          // =150994944
  40180c: 52800869     	mov	w9, #0x43               // =67
  401810: 528009ea     	mov	w10, #0x4f              // =79
  401814: 39000109     	strb	w9, [x8]
  401818: 52800909     	mov	w9, #0x48               // =72
  40181c: 52800a6b     	mov	w11, #0x53              // =83
  401820: 3900010a     	strb	w10, [x8]
  401824: 5280092c     	mov	w12, #0x49              // =73
  401828: 52800aad     	mov	w13, #0x55              // =85
  40182c: 39000109     	strb	w9, [x8]
  401830: 528008a9     	mov	w9, #0x45               // =69
  401834: 2a1f03e0     	mov	w0, wzr
  401838: 39000109     	strb	w9, [x8]
  40183c: 3900010b     	strb	w11, [x8]
  401840: 3900010c     	strb	w12, [x8]
  401844: 52800b0c     	mov	w12, #0x58              // =88
  401848: 3900010c     	strb	w12, [x8]
  40184c: 52800bec     	mov	w12, #0x5f              // =95
  401850: 3900010c     	strb	w12, [x8]
  401854: 3900010d     	strb	w13, [x8]
  401858: 3900010b     	strb	w11, [x8]
  40185c: 39000109     	strb	w9, [x8]
  401860: 52800a49     	mov	w9, #0x52               // =82
  401864: 39000109     	strb	w9, [x8]
  401868: 52800989     	mov	w9, #0x4c               // =76
  40186c: 39000109     	strb	w9, [x8]
  401870: 52800829     	mov	w9, #0x41               // =65
  401874: 39000109     	strb	w9, [x8]
  401878: 528009c9     	mov	w9, #0x4e               // =78
  40187c: 39000109     	strb	w9, [x8]
  401880: 52800889     	mov	w9, #0x44               // =68
  401884: 39000109     	strb	w9, [x8]
  401888: 52800849     	mov	w9, #0x42               // =66
  40188c: 3900010c     	strb	w12, [x8]
  401890: 39000109     	strb	w9, [x8]
  401894: 52800a89     	mov	w9, #0x54               // =84
  401898: 3900010a     	strb	w10, [x8]
  40189c: 3900010a     	strb	w10, [x8]
  4018a0: 39000109     	strb	w9, [x8]
  4018a4: 52800969     	mov	w9, #0x4b               // =75
  4018a8: 3900010c     	strb	w12, [x8]
  4018ac: 3900010a     	strb	w10, [x8]
  4018b0: 39000109     	strb	w9, [x8]
  4018b4: 52800149     	mov	w9, #0xa                // =10
  4018b8: 39000109     	strb	w9, [x8]
  4018bc: d65f03c0     	ret
  4018c0: 12800020     	mov	w0, #-0x2               // =-2
  4018c4: d65f03c0     	ret
  4018c8: 128002a0     	mov	w0, #-0x16              // =-22
  4018cc: d65f03c0     	ret

00000000004018d0 <coh_getenv>:
  4018d0: aa1f03e0     	mov	x0, xzr
  4018d4: d65f03c0     	ret

00000000004018d8 <coh_setenv>:
  4018d8: 128004a0     	mov	w0, #-0x26              // =-38
  4018dc: d65f03c0     	ret

00000000004018e0 <coh_bind>:
  4018e0: 2a1f03e0     	mov	w0, wzr
  4018e4: d65f03c0     	ret

00000000004018e8 <memcpy>:
  4018e8: 14000000     	b	0x4018e8 <memcpy>

00000000004018ec <memmove>:
  4018ec: 14000000     	b	0x4018ec <memmove>

00000000004018f0 <memset>:
  4018f0: 14000000     	b	0x4018f0 <memset>

00000000004018f4 <memcmp>:
  4018f4: b40000e2     	cbz	x2, 0x401910 <memcmp+0x1c>
  4018f8: 38401408     	ldrb	w8, [x0], #0x1
  4018fc: 38401429     	ldrb	w9, [x1], #0x1
  401900: 6b090108     	subs	w8, w8, w9
  401904: 54000081     	b.ne	0x401914 <memcmp+0x20>
  401908: f1000442     	subs	x2, x2, #0x1
  40190c: 54ffff61     	b.ne	0x4018f8 <memcmp+0x4>
  401910: 2a1f03e8     	mov	w8, wzr
  401914: 2a0803e0     	mov	w0, w8
  401918: d65f03c0     	ret

000000000040191c <strlen>:
  40191c: 39400008     	ldrb	w8, [x0]
  401920: 34000108     	cbz	w8, 0x401940 <strlen+0x24>
  401924: aa1f03e9     	mov	x9, xzr
  401928: 91000408     	add	x8, x0, #0x1
  40192c: 3869690a     	ldrb	w10, [x8, x9]
  401930: 91000520     	add	x0, x9, #0x1
  401934: aa0003e9     	mov	x9, x0
  401938: 35ffffaa     	cbnz	w10, 0x40192c <strlen+0x10>
  40193c: d65f03c0     	ret
  401940: aa1f03e0     	mov	x0, xzr
  401944: d65f03c0     	ret

0000000000401948 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E>:
  401948: b40000c2     	cbz	x2, 0x401960 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E+0x18>
  40194c: 52a12008     	mov	w8, #0x9000000          // =150994944
  401950: 38401429     	ldrb	w9, [x1], #0x1
  401954: f1000442     	subs	x2, x2, #0x1
  401958: 39000109     	strb	w9, [x8]
  40195c: 54ffffa1     	b.ne	0x401950 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E+0x8>
  401960: 52a12008     	mov	w8, #0x9000000          // =150994944
  401964: 52800149     	mov	w9, #0xa                // =10
  401968: 2a1f03e0     	mov	w0, wzr
  40196c: 39000109     	strb	w9, [x8]
  401970: d65f03c0     	ret

0000000000401974 <boot_log_hex>:
  401974: 92400c09     	and	x9, x0, #0xf
  401978: d3441c0a     	ubfx	x10, x0, #4, #4
  40197c: d3482c0b     	ubfx	x11, x0, #8, #4
  401980: d34c3c0c     	ubfx	x12, x0, #12, #4
  401984: d3504c0d     	ubfx	x13, x0, #16, #4
  401988: d3545c0e     	ubfx	x14, x0, #20, #4
  40198c: d3586c0f     	ubfx	x15, x0, #24, #4
  401990: 531c7c10     	lsr	w16, w0, #28
  401994: d3608c11     	ubfx	x17, x0, #32, #4
  401998: d3649c12     	ubfx	x18, x0, #36, #4
  40199c: d368ac01     	ubfx	x1, x0, #40, #4
  4019a0: d36cbc02     	ubfx	x2, x0, #44, #4
  4019a4: d370cc03     	ubfx	x3, x0, #48, #4
  4019a8: d374dc04     	ubfx	x4, x0, #52, #4
  4019ac: d378ec05     	ubfx	x5, x0, #56, #4
  4019b0: d37cfc00     	lsr	x0, x0, #60
  4019b4: d503201f     	nop
  4019b8: 5003a848     	adr	x8, 0x408ec2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE+0x100>
  4019bc: 38696909     	ldrb	w9, [x8, x9]
  4019c0: 386a690a     	ldrb	w10, [x8, x10]
  4019c4: 386b690b     	ldrb	w11, [x8, x11]
  4019c8: 386c690c     	ldrb	w12, [x8, x12]
  4019cc: 386d690d     	ldrb	w13, [x8, x13]
  4019d0: 386e690e     	ldrb	w14, [x8, x14]
  4019d4: 386f690f     	ldrb	w15, [x8, x15]
  4019d8: 38706910     	ldrb	w16, [x8, x16]
  4019dc: 38716911     	ldrb	w17, [x8, x17]
  4019e0: 38726912     	ldrb	w18, [x8, x18]
  4019e4: 38616901     	ldrb	w1, [x8, x1]
  4019e8: 38626902     	ldrb	w2, [x8, x2]
  4019ec: 38636903     	ldrb	w3, [x8, x3]
  4019f0: 38646904     	ldrb	w4, [x8, x4]
  4019f4: 38656905     	ldrb	w5, [x8, x5]
  4019f8: 38606908     	ldrb	w8, [x8, x0]
  4019fc: 52a12006     	mov	w6, #0x9000000          // =150994944
  401a00: 52800607     	mov	w7, #0x30               // =48
  401a04: 52800f00     	mov	w0, #0x78               // =120
  401a08: 390000c7     	strb	w7, [x6]
  401a0c: 390000c0     	strb	w0, [x6]
  401a10: 390000c8     	strb	w8, [x6]
  401a14: 52800148     	mov	w8, #0xa                // =10
  401a18: 390000c5     	strb	w5, [x6]
  401a1c: 390000c4     	strb	w4, [x6]
  401a20: 390000c3     	strb	w3, [x6]
  401a24: 390000c2     	strb	w2, [x6]
  401a28: 390000c1     	strb	w1, [x6]
  401a2c: 390000d2     	strb	w18, [x6]
  401a30: 390000d1     	strb	w17, [x6]
  401a34: 390000d0     	strb	w16, [x6]
  401a38: 390000cf     	strb	w15, [x6]
  401a3c: 390000ce     	strb	w14, [x6]
  401a40: 390000cd     	strb	w13, [x6]
  401a44: 390000cc     	strb	w12, [x6]
  401a48: 390000cb     	strb	w11, [x6]
  401a4c: 390000ca     	strb	w10, [x6]
  401a50: 390000c9     	strb	w9, [x6]
  401a54: 390000c8     	strb	w8, [x6]
  401a58: d65f03c0     	ret

0000000000401a5c <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E>:
  401a5c: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
  401a60: a9016ffc     	stp	x28, x27, [sp, #0x10]
  401a64: a90267fa     	stp	x26, x25, [sp, #0x20]
  401a68: a9035ff8     	stp	x24, x23, [sp, #0x30]
  401a6c: a90457f6     	stp	x22, x21, [sp, #0x40]
  401a70: a9054ff4     	stp	x20, x19, [sp, #0x50]
  401a74: 910003ed     	mov	x13, sp
  401a78: 52a1200f     	mov	w15, #0x9000000         // =150994944
  401a7c: 52800d8c     	mov	w12, #0x6c              // =108
  401a80: 52800de9     	mov	w9, #0x6f               // =111
  401a84: 52800ce8     	mov	w8, #0x67               // =103
  401a88: 52800be1     	mov	w1, #0x5f               // =95
  401a8c: 52800e6a     	mov	w10, #0x73              // =115
  401a90: aa1d03f1     	mov	x17, x29
  401a94: 390001ec     	strb	w12, [x15]
  401a98: 390001e9     	strb	w9, [x15]
  401a9c: 52800e0b     	mov	w11, #0x70              // =112
  401aa0: d503201f     	nop
  401aa4: 5003a0f0     	adr	x16, 0x408ec2 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE+0x100>
  401aa8: 390001e8     	strb	w8, [x15]
  401aac: 92400dae     	and	x14, x13, #0xf
  401ab0: 390001e1     	strb	w1, [x15]
  401ab4: d3441da2     	ubfx	x2, x13, #4, #4
  401ab8: d3482da3     	ubfx	x3, x13, #8, #4
  401abc: 390001ea     	strb	w10, [x15]
  401ac0: 5280014a     	mov	w10, #0xa               // =10
  401ac4: d3504da4     	ubfx	x4, x13, #16, #4
  401ac8: 390001eb     	strb	w11, [x15]
  401acc: d3586da6     	ubfx	x6, x13, #24, #4
  401ad0: 531c7da7     	lsr	w7, w13, #28
  401ad4: 390001ea     	strb	w10, [x15]
  401ad8: d3608db3     	ubfx	x19, x13, #32, #4
  401adc: d368adb5     	ubfx	x21, x13, #40, #4
  401ae0: 386e6a12     	ldrb	w18, [x16, x14]
  401ae4: d34c3dae     	ubfx	x14, x13, #12, #4
  401ae8: d370cdb7     	ubfx	x23, x13, #48, #4
  401aec: d374ddb8     	ubfx	x24, x13, #52, #4
  401af0: d378edb9     	ubfx	x25, x13, #56, #4
  401af4: 38626a02     	ldrb	w2, [x16, x2]
  401af8: 386e6a05     	ldrb	w5, [x16, x14]
  401afc: d3545dae     	ubfx	x14, x13, #20, #4
  401b00: 38636a03     	ldrb	w3, [x16, x3]
  401b04: 38646a04     	ldrb	w4, [x16, x4]
  401b08: 38666a06     	ldrb	w6, [x16, x6]
  401b0c: 38676a07     	ldrb	w7, [x16, x7]
  401b10: 386e6a14     	ldrb	w20, [x16, x14]
  401b14: d3649dae     	ubfx	x14, x13, #36, #4
  401b18: 38736a13     	ldrb	w19, [x16, x19]
  401b1c: 38756a15     	ldrb	w21, [x16, x21]
  401b20: 38776a17     	ldrb	w23, [x16, x23]
  401b24: 38786a18     	ldrb	w24, [x16, x24]
  401b28: 386e6a16     	ldrb	w22, [x16, x14]
  401b2c: d36cbdae     	ubfx	x14, x13, #44, #4
  401b30: 38796a19     	ldrb	w25, [x16, x25]
  401b34: d374dc1c     	ubfx	x28, x0, #52, #4
  401b38: d378ec1d     	ubfx	x29, x0, #56, #4
  401b3c: d37cfc1e     	lsr	x30, x0, #60
  401b40: 386e6a1a     	ldrb	w26, [x16, x14]
  401b44: d37cfdae     	lsr	x14, x13, #60
  401b48: 5280060d     	mov	w13, #0x30              // =48
  401b4c: f150001f     	cmp	x0, #0x400, lsl #12     // =0x400000
  401b50: 386e6a1b     	ldrb	w27, [x16, x14]
  401b54: 52800f0e     	mov	w14, #0x78              // =120
  401b58: 390001ed     	strb	w13, [x15]
  401b5c: 390001ee     	strb	w14, [x15]
  401b60: 390001fb     	strb	w27, [x15]
  401b64: d370cc1b     	ubfx	x27, x0, #48, #4
  401b68: 390001f9     	strb	w25, [x15]
  401b6c: d374de39     	ubfx	x25, x17, #52, #4
  401b70: 390001f8     	strb	w24, [x15]
  401b74: d370ce38     	ubfx	x24, x17, #48, #4
  401b78: 390001f7     	strb	w23, [x15]
  401b7c: d36cbe37     	ubfx	x23, x17, #44, #4
  401b80: 390001fa     	strb	w26, [x15]
  401b84: d378ee3a     	ubfx	x26, x17, #56, #4
  401b88: 390001f5     	strb	w21, [x15]
  401b8c: d3649e35     	ubfx	x21, x17, #36, #4
  401b90: 390001f6     	strb	w22, [x15]
  401b94: d368ae36     	ubfx	x22, x17, #40, #4
  401b98: 390001f3     	strb	w19, [x15]
  401b9c: 531c7e33     	lsr	w19, w17, #28
  401ba0: 390001e7     	strb	w7, [x15]
  401ba4: d3586e27     	ubfx	x7, x17, #24, #4
  401ba8: 390001e6     	strb	w6, [x15]
  401bac: d3545e26     	ubfx	x6, x17, #20, #4
  401bb0: 390001f4     	strb	w20, [x15]
  401bb4: d3608e34     	ubfx	x20, x17, #32, #4
  401bb8: 390001e4     	strb	w4, [x15]
  401bbc: d34c3e24     	ubfx	x4, x17, #12, #4
  401bc0: 390001e5     	strb	w5, [x15]
  401bc4: d3504e25     	ubfx	x5, x17, #16, #4
  401bc8: 390001e3     	strb	w3, [x15]
  401bcc: d3482e23     	ubfx	x3, x17, #8, #4
  401bd0: 390001e2     	strb	w2, [x15]
  401bd4: 92400e22     	and	x2, x17, #0xf
  401bd8: 390001f2     	strb	w18, [x15]
  401bdc: d3441e32     	ubfx	x18, x17, #4, #4
  401be0: d37cfe31     	lsr	x17, x17, #60
  401be4: 390001ea     	strb	w10, [x15]
  401be8: 390001ec     	strb	w12, [x15]
  401bec: 390001e9     	strb	w9, [x15]
  401bf0: 390001e8     	strb	w8, [x15]
  401bf4: 52800cc8     	mov	w8, #0x66               // =102
  401bf8: 390001e1     	strb	w1, [x15]
  401bfc: 390001e8     	strb	w8, [x15]
  401c00: 52800d08     	mov	w8, #0x68               // =104
  401c04: 390001eb     	strb	w11, [x15]
  401c08: 390001ea     	strb	w10, [x15]
  401c0c: 38726a12     	ldrb	w18, [x16, x18]
  401c10: 38636a03     	ldrb	w3, [x16, x3]
  401c14: 38646a04     	ldrb	w4, [x16, x4]
  401c18: 38656a05     	ldrb	w5, [x16, x5]
  401c1c: 38666a06     	ldrb	w6, [x16, x6]
  401c20: 38676a07     	ldrb	w7, [x16, x7]
  401c24: 38736a13     	ldrb	w19, [x16, x19]
  401c28: 38746a14     	ldrb	w20, [x16, x20]
  401c2c: 38756a15     	ldrb	w21, [x16, x21]
  401c30: 38766a16     	ldrb	w22, [x16, x22]
  401c34: 38776a17     	ldrb	w23, [x16, x23]
  401c38: 38786a18     	ldrb	w24, [x16, x24]
  401c3c: 38796a19     	ldrb	w25, [x16, x25]
  401c40: 387a6a1a     	ldrb	w26, [x16, x26]
  401c44: 38716a11     	ldrb	w17, [x16, x17]
  401c48: 38626a02     	ldrb	w2, [x16, x2]
  401c4c: 390001ed     	strb	w13, [x15]
  401c50: 390001ee     	strb	w14, [x15]
  401c54: 390001f1     	strb	w17, [x15]
  401c58: 52800cb1     	mov	w17, #0x65              // =101
  401c5c: 390001fa     	strb	w26, [x15]
  401c60: d36cbc1a     	ubfx	x26, x0, #44, #4
  401c64: 390001f9     	strb	w25, [x15]
  401c68: d368ac19     	ubfx	x25, x0, #40, #4
