
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff804000133c: 3900010c     	strb	w12, [x8]
ffffff8040001340: 39000105     	strb	w5, [x8]
ffffff8040001344: 39000103     	strb	w3, [x8]
ffffff8040001348: 3900010a     	strb	w10, [x8]
ffffff804000134c: 52800e4a     	mov	w10, #0x72      // =114
ffffff8040001350: 3900010b     	strb	w11, [x8]
ffffff8040001354: 3900010a     	strb	w10, [x8]
ffffff8040001358: 52800eea     	mov	w10, #0x77      // =119
ffffff804000135c: 39000112     	strb	w18, [x8]
ffffff8040001360: 39000102     	strb	w2, [x8]
ffffff8040001364: 39000103     	strb	w3, [x8]
ffffff8040001368: 3900010a     	strb	w10, [x8]
ffffff804000136c: 39000109     	strb	w9, [x8]
ffffff8040001370: d5033fdf     	isb
ffffff8040001374: 17ffffff     	b	0xffffff8040001370 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xcf8>

ffffff8040001378 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind>:
ffffff8040001378: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff804000137c: 52800b69     	mov	w9, #0x5b       // =91
ffffff8040001380: 39000109     	strb	w9, [x8]
ffffff8040001384: 52800e49     	mov	w9, #0x72       // =114
ffffff8040001388: 39000109     	strb	w9, [x8]
ffffff804000138c: 52800de9     	mov	w9, #0x6f       // =111
ffffff8040001390: 39000109     	strb	w9, [x8]
ffffff8040001394: 39000109     	strb	w9, [x8]
ffffff8040001398: 52800e89     	mov	w9, #0x74       // =116
ffffff804000139c: 39000109     	strb	w9, [x8]
ffffff80400013a0: 52800ba9     	mov	w9, #0x5d       // =93
ffffff80400013a4: 39000109     	strb	w9, [x8]
ffffff80400013a8: 52800409     	mov	w9, #0x20       // =32
ffffff80400013ac: 39000109     	strb	w9, [x8]
ffffff80400013b0: 52800e09     	mov	w9, #0x70       // =112
ffffff80400013b4: 39000109     	strb	w9, [x8]
ffffff80400013b8: 52800c29     	mov	w9, #0x61       // =97
ffffff80400013bc: 39000109     	strb	w9, [x8]
ffffff80400013c0: 52800dc9     	mov	w9, #0x6e       // =110
ffffff80400013c4: 39000109     	strb	w9, [x8]
ffffff80400013c8: 52800d29     	mov	w9, #0x69       // =105
ffffff80400013cc: 39000109     	strb	w9, [x8]
ffffff80400013d0: 52800c69     	mov	w9, #0x63       // =99
ffffff80400013d4: 39000109     	strb	w9, [x8]
ffffff80400013d8: 52800149     	mov	w9, #0xa        // =10
ffffff80400013dc: 39000109     	strb	w9, [x8]
ffffff80400013e0: d5033fdf     	isb
ffffff80400013e4: 17ffffff     	b	0xffffff80400013e0 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind+0x68>

ffffff80400013e8 <rust_eh_personality>:
ffffff80400013e8: d65f03c0     	ret

ffffff80400013ec <seL4_DebugPutChar>:
ffffff80400013ec: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff80400013f0: 39000100     	strb	w0, [x8]
ffffff80400013f4: d65f03c0     	ret

ffffff80400013f8 <seL4_Send>:
ffffff80400013f8: aa0003e0     	mov	x0, x0
ffffff80400013fc: aa0103e1     	mov	x1, x1
ffffff8040001400: d2800030     	mov	x16, #0x1       // =1
ffffff8040001404: d4000001     	svc	#0
ffffff8040001408: d65f03c0     	ret

ffffff804000140c <seL4_Recv>:
ffffff804000140c: aa0003e0     	mov	x0, x0
ffffff8040001410: aa0103e1     	mov	x1, x1
ffffff8040001414: d2800110     	mov	x16, #0x8       // =8
ffffff8040001418: d4000001     	svc	#0
ffffff804000141c: d65f03c0     	ret

ffffff8040001420 <seL4_Yield>:
ffffff8040001420: d28000d0     	mov	x16, #0x6       // =6
ffffff8040001424: d4000001     	svc	#0
ffffff8040001428: d65f03c0     	ret

ffffff804000142c <coh_open>:
ffffff804000142c: b4000640     	cbz	x0, 0xffffff80400014f4 <coh_open+0xc8>
ffffff8040001430: 3940000a     	ldrb	w10, [x0]
ffffff8040001434: 3400160a     	cbz	w10, 0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001438: 91000408     	add	x8, x0, #0x1
ffffff804000143c: 92800009     	mov	x9, #-0x1       // =-1
ffffff8040001440: 3840150b     	ldrb	w11, [x8], #0x1
ffffff8040001444: 91000529     	add	x9, x9, #0x1
ffffff8040001448: 35ffffcb     	cbnz	w11, 0xffffff8040001440 <coh_open+0x14>
ffffff804000144c: f1002d3f     	cmp	x9, #0xb
ffffff8040001450: 12800028     	mov	w8, #-0x2       // =-2
ffffff8040001454: 5400054c     	b.gt	0xffffff80400014fc <coh_open+0xd0>
ffffff8040001458: f100213f     	cmp	x9, #0x8
ffffff804000145c: 54000c40     	b.eq	0xffffff80400015e4 <coh_open+0x1b8>
ffffff8040001460: f1002d3f     	cmp	x9, #0xb
ffffff8040001464: 540014c1     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff8040001468: 7100bd5f     	cmp	w10, #0x2f
ffffff804000146c: 54001481     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff8040001470: 39400408     	ldrb	w8, [x0, #0x1]
ffffff8040001474: 7101cd1f     	cmp	w8, #0x73
ffffff8040001478: 540013e1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff804000147c: 39400808     	ldrb	w8, [x0, #0x2]
ffffff8040001480: 7101c91f     	cmp	w8, #0x72
ffffff8040001484: 54001381     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001488: 39400c08     	ldrb	w8, [x0, #0x3]
ffffff804000148c: 7101d91f     	cmp	w8, #0x76
ffffff8040001490: 54001321     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001494: 39401008     	ldrb	w8, [x0, #0x4]
ffffff8040001498: 7100bd1f     	cmp	w8, #0x2f
ffffff804000149c: 540012c1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400014a0: 39401408     	ldrb	w8, [x0, #0x5]
ffffff80400014a4: 71018d1f     	cmp	w8, #0x63
ffffff80400014a8: 54001261     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400014ac: 39401808     	ldrb	w8, [x0, #0x6]
ffffff80400014b0: 7101bd1f     	cmp	w8, #0x6f
ffffff80400014b4: 54001201     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400014b8: 39401c08     	ldrb	w8, [x0, #0x7]
ffffff80400014bc: 7101a11f     	cmp	w8, #0x68
ffffff80400014c0: 540011a1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400014c4: 39402008     	ldrb	w8, [x0, #0x8]
ffffff80400014c8: 7101c91f     	cmp	w8, #0x72
ffffff80400014cc: 54001141     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400014d0: 39402408     	ldrb	w8, [x0, #0x9]
ffffff80400014d4: 7101bd1f     	cmp	w8, #0x6f
ffffff80400014d8: 540010e1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400014dc: 39402808     	ldrb	w8, [x0, #0xa]
ffffff80400014e0: 7101b11f     	cmp	w8, #0x6c
ffffff80400014e4: 54001081     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400014e8: 52800068     	mov	w8, #0x3        // =3
ffffff80400014ec: 52800caa     	mov	w10, #0x65      // =101
ffffff80400014f0: 14000056     	b	0xffffff8040001648 <coh_open+0x21c>
ffffff80400014f4: 128002a0     	mov	w0, #-0x16      // =-22
ffffff80400014f8: d65f03c0     	ret
ffffff80400014fc: f100313f     	cmp	x9, #0xc
ffffff8040001500: 54000ae0     	b.eq	0xffffff804000165c <coh_open+0x230>
ffffff8040001504: f100453f     	cmp	x9, #0x11
ffffff8040001508: 54000fa1     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff804000150c: 7100bd5f     	cmp	w10, #0x2f
ffffff8040001510: 54000f61     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff8040001514: 39400408     	ldrb	w8, [x0, #0x1]
ffffff8040001518: 7101891f     	cmp	w8, #0x62
ffffff804000151c: 54000ec1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001520: 39400808     	ldrb	w8, [x0, #0x2]
ffffff8040001524: 7101bd1f     	cmp	w8, #0x6f
ffffff8040001528: 12800028     	mov	w8, #-0x2       // =-2
ffffff804000152c: 54000e81     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff8040001530: 39400c0a     	ldrb	w10, [x0, #0x3]
ffffff8040001534: 7101bd5f     	cmp	w10, #0x6f
ffffff8040001538: 54000e21     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff804000153c: 39401008     	ldrb	w8, [x0, #0x4]
ffffff8040001540: 7101d11f     	cmp	w8, #0x74
ffffff8040001544: 54000d81     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001548: 39401408     	ldrb	w8, [x0, #0x5]
ffffff804000154c: 7100bd1f     	cmp	w8, #0x2f
ffffff8040001550: 54000d21     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001554: 39401808     	ldrb	w8, [x0, #0x6]
ffffff8040001558: 7101891f     	cmp	w8, #0x62
ffffff804000155c: 54000cc1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001560: 39401c08     	ldrb	w8, [x0, #0x7]
ffffff8040001564: 7101bd1f     	cmp	w8, #0x6f
ffffff8040001568: 12800028     	mov	w8, #-0x2       // =-2
ffffff804000156c: 54000c81     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff8040001570: 3940200a     	ldrb	w10, [x0, #0x8]
ffffff8040001574: 7101bd5f     	cmp	w10, #0x6f
ffffff8040001578: 54000c21     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff804000157c: 39402408     	ldrb	w8, [x0, #0x9]
ffffff8040001580: 7101d11f     	cmp	w8, #0x74
ffffff8040001584: 54000b81     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001588: 39402808     	ldrb	w8, [x0, #0xa]
ffffff804000158c: 7101851f     	cmp	w8, #0x61
ffffff8040001590: 54000b21     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001594: 39402c08     	ldrb	w8, [x0, #0xb]
ffffff8040001598: 7101c91f     	cmp	w8, #0x72
ffffff804000159c: 54000ac1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400015a0: 39403008     	ldrb	w8, [x0, #0xc]
ffffff80400015a4: 71019d1f     	cmp	w8, #0x67
ffffff80400015a8: 54000a61     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400015ac: 39403408     	ldrb	w8, [x0, #0xd]
ffffff80400015b0: 7101cd1f     	cmp	w8, #0x73
ffffff80400015b4: 54000a01     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400015b8: 39403808     	ldrb	w8, [x0, #0xe]
ffffff80400015bc: 7100b91f     	cmp	w8, #0x2e
ffffff80400015c0: 540009a1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400015c4: 39403c08     	ldrb	w8, [x0, #0xf]
ffffff80400015c8: 7101d11f     	cmp	w8, #0x74
ffffff80400015cc: 54000941     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400015d0: 39404008     	ldrb	w8, [x0, #0x10]
ffffff80400015d4: 7101e11f     	cmp	w8, #0x78
ffffff80400015d8: 540008e1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400015dc: 52800048     	mov	w8, #0x2        // =2
ffffff80400015e0: 14000019     	b	0xffffff8040001644 <coh_open+0x218>
ffffff80400015e4: 7100bd5f     	cmp	w10, #0x2f
ffffff80400015e8: 540008a1     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff80400015ec: 39400408     	ldrb	w8, [x0, #0x1]
ffffff80400015f0: 7101891f     	cmp	w8, #0x62
ffffff80400015f4: 54000801     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400015f8: 39400808     	ldrb	w8, [x0, #0x2]
ffffff80400015fc: 7101a51f     	cmp	w8, #0x69
ffffff8040001600: 540007a1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001604: 39400c08     	ldrb	w8, [x0, #0x3]
ffffff8040001608: 7101b91f     	cmp	w8, #0x6e
ffffff804000160c: 54000741     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001610: 39401008     	ldrb	w8, [x0, #0x4]
ffffff8040001614: 7100bd1f     	cmp	w8, #0x2f
ffffff8040001618: 540006e1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff804000161c: 39401408     	ldrb	w8, [x0, #0x5]
ffffff8040001620: 7101a51f     	cmp	w8, #0x69
ffffff8040001624: 54000681     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001628: 39401808     	ldrb	w8, [x0, #0x6]
ffffff804000162c: 7101b91f     	cmp	w8, #0x6e
ffffff8040001630: 54000621     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001634: 39401c08     	ldrb	w8, [x0, #0x7]
ffffff8040001638: 7101a51f     	cmp	w8, #0x69
ffffff804000163c: 540005c1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001640: 2a1f03e8     	mov	w8, wzr
ffffff8040001644: 52800e8a     	mov	w10, #0x74      // =116
ffffff8040001648: 38696809     	ldrb	w9, [x0, x9]
ffffff804000164c: 6b0a013f     	cmp	w9, w10
ffffff8040001650: 12800029     	mov	w9, #-0x2       // =-2
ffffff8040001654: 1a890108     	csel	w8, w8, w9, eq
ffffff8040001658: 14000029     	b	0xffffff80400016fc <coh_open+0x2d0>
ffffff804000165c: 7100bd5f     	cmp	w10, #0x2f
ffffff8040001660: 540004e1     	b.ne	0xffffff80400016fc <coh_open+0x2d0>
ffffff8040001664: 39400408     	ldrb	w8, [x0, #0x1]
ffffff8040001668: 7101951f     	cmp	w8, #0x65
ffffff804000166c: 54000441     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001670: 39400808     	ldrb	w8, [x0, #0x2]
ffffff8040001674: 7101d11f     	cmp	w8, #0x74
ffffff8040001678: 540003e1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff804000167c: 39400c08     	ldrb	w8, [x0, #0x3]
ffffff8040001680: 71018d1f     	cmp	w8, #0x63
ffffff8040001684: 54000381     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001688: 39401008     	ldrb	w8, [x0, #0x4]
ffffff804000168c: 7100bd1f     	cmp	w8, #0x2f
ffffff8040001690: 54000321     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff8040001694: 39401408     	ldrb	w8, [x0, #0x5]
ffffff8040001698: 7101c11f     	cmp	w8, #0x70
ffffff804000169c: 540002c1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400016a0: 39401808     	ldrb	w8, [x0, #0x6]
ffffff80400016a4: 7101b11f     	cmp	w8, #0x6c
ffffff80400016a8: 54000261     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400016ac: 39401c08     	ldrb	w8, [x0, #0x7]
ffffff80400016b0: 7101851f     	cmp	w8, #0x61
ffffff80400016b4: 54000201     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400016b8: 39402008     	ldrb	w8, [x0, #0x8]
ffffff80400016bc: 7101b91f     	cmp	w8, #0x6e
ffffff80400016c0: 540001a1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400016c4: 39402408     	ldrb	w8, [x0, #0x9]
ffffff80400016c8: 7100e51f     	cmp	w8, #0x39
ffffff80400016cc: 54000141     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400016d0: 39402808     	ldrb	w8, [x0, #0xa]
ffffff80400016d4: 7100b91f     	cmp	w8, #0x2e
ffffff80400016d8: 540000e1     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400016dc: 39402c08     	ldrb	w8, [x0, #0xb]
ffffff80400016e0: 7101b91f     	cmp	w8, #0x6e
ffffff80400016e4: 54000081     	b.ne	0xffffff80400016f4 <coh_open+0x2c8>
ffffff80400016e8: 52800028     	mov	w8, #0x1        // =1
ffffff80400016ec: 52800e6a     	mov	w10, #0x73      // =115
ffffff80400016f0: 17ffffd6     	b	0xffffff8040001648 <coh_open+0x21c>
ffffff80400016f4: 12800020     	mov	w0, #-0x2       // =-2
ffffff80400016f8: d65f03c0     	ret
ffffff80400016fc: 2a0803e0     	mov	w0, w8
ffffff8040001700: d65f03c0     	ret

ffffff8040001704 <coh_read>:
ffffff8040001704: a9be57fe     	stp	x30, x21, [sp, #-0x20]!
ffffff8040001708: a9014ff4     	stp	x20, x19, [sp, #0x10]
ffffff804000170c: 71000c1f     	cmp	w0, #0x3
ffffff8040001710: 540000c9     	b.ls	0xffffff8040001728 <coh_read+0x24>
ffffff8040001714: 92800113     	mov	x19, #-0x9      // =-9
ffffff8040001718: aa1303e0     	mov	x0, x19
ffffff804000171c: a9414ff4     	ldp	x20, x19, [sp, #0x10]
ffffff8040001720: a8c257fe     	ldp	x30, x21, [sp], #0x20
ffffff8040001724: d65f03c0     	ret
ffffff8040001728: 52800309     	mov	w9, #0x18       // =24
ffffff804000172c: d503201f     	nop
ffffff8040001730: 1004c68a     	adr	x10, 0xffffff804000b000 <_ZN12cohesix_root3sys5FILES17h9b7646c59c1c6dadE>
ffffff8040001734: 9ba92815     	umaddl	x21, w0, w9, x10
ffffff8040001738: aa0103e8     	mov	x8, x1
ffffff804000173c: a940d2a1     	ldp	x1, x20, [x21, #0x8]
ffffff8040001740: eb140029     	subs	x9, x1, x20
ffffff8040001744: 540001e3     	b.lo	0xffffff8040001780 <coh_read+0x7c>
ffffff8040001748: eb02013f     	cmp	x9, x2
ffffff804000174c: 9a823133     	csel	x19, x9, x2, lo
ffffff8040001750: b4fffe53     	cbz	x19, 0xffffff8040001718 <coh_read+0x14>
ffffff8040001754: f94002a9     	ldr	x9, [x21]
ffffff8040001758: aa0803e0     	mov	x0, x8
ffffff804000175c: aa1303e2     	mov	x2, x19
ffffff8040001760: 8b140121     	add	x1, x9, x20
ffffff8040001764: 94000061     	bl	0xffffff80400018e8 <memcpy>
ffffff8040001768: 8b140268     	add	x8, x19, x20
ffffff804000176c: f9000aa8     	str	x8, [x21, #0x10]
ffffff8040001770: aa1303e0     	mov	x0, x19
ffffff8040001774: a9414ff4     	ldp	x20, x19, [sp, #0x10]
ffffff8040001778: a8c257fe     	ldp	x30, x21, [sp], #0x20
ffffff804000177c: d65f03c0     	ret
ffffff8040001780: aa1403e0     	mov	x0, x20
ffffff8040001784: 94001231     	bl	0xffffff8040006048 <_ZN4core5slice5index22slice_index_order_fail17h137a119cfdac7bceE>

ffffff8040001788 <coh_close>:
ffffff8040001788: 71000c1f     	cmp	w0, #0x3
ffffff804000178c: 54000069     	b.ls	0xffffff8040001798 <coh_close+0x10>
ffffff8040001790: 12800100     	mov	w0, #-0x9       // =-9
ffffff8040001794: d65f03c0     	ret
ffffff8040001798: 52800309     	mov	w9, #0x18       // =24
ffffff804000179c: d503201f     	nop
ffffff80400017a0: 1004c30a     	adr	x10, 0xffffff804000b000 <_ZN12cohesix_root3sys5FILES17h9b7646c59c1c6dadE>
ffffff80400017a4: 9ba92808     	umaddl	x8, w0, w9, x10
ffffff80400017a8: 2a1f03e0     	mov	w0, wzr
ffffff80400017ac: f900091f     	str	xzr, [x8, #0x10]
ffffff80400017b0: d65f03c0     	ret

ffffff80400017b4 <coh_write>:
ffffff80400017b4: aa0203e0     	mov	x0, x2
ffffff80400017b8: d65f03c0     	ret

ffffff80400017bc <coh_exec>:
ffffff80400017bc: b4000860     	cbz	x0, 0xffffff80400018c8 <coh_exec+0x10c>
ffffff80400017c0: 39400008     	ldrb	w8, [x0]
ffffff80400017c4: 340007e8     	cbz	w8, 0xffffff80400018c0 <coh_exec+0x104>
ffffff80400017c8: 52800028     	mov	w8, #0x1        // =1
ffffff80400017cc: 3868680a     	ldrb	w10, [x0, x8]
ffffff80400017d0: aa0803e9     	mov	x9, x8
ffffff80400017d4: 91000508     	add	x8, x8, #0x1
ffffff80400017d8: 35ffffaa     	cbnz	w10, 0xffffff80400017cc <coh_exec+0x10>
ffffff80400017dc: f100253f     	cmp	x9, #0x9
ffffff80400017e0: 54000701     	b.ne	0xffffff80400018c0 <coh_exec+0x104>
ffffff80400017e4: 39402008     	ldrb	w8, [x0, #0x8]
ffffff80400017e8: f9400009     	ldr	x9, [x0]
ffffff80400017ec: f101d11f     	cmp	x8, #0x74
ffffff80400017f0: d28c45e8     	mov	x8, #0x622f     // =25135
ffffff80400017f4: f2adcd28     	movk	x8, #0x6e69, lsl #16
ffffff80400017f8: f2cd25e8     	movk	x8, #0x692f, lsl #32
ffffff80400017fc: f2ed2dc8     	movk	x8, #0x696e, lsl #48
ffffff8040001800: fa480120     	ccmp	x9, x8, #0x0, eq
ffffff8040001804: 540005e1     	b.ne	0xffffff80400018c0 <coh_exec+0x104>
ffffff8040001808: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff804000180c: 52800869     	mov	w9, #0x43       // =67
ffffff8040001810: 528009ea     	mov	w10, #0x4f      // =79
ffffff8040001814: 39000109     	strb	w9, [x8]
ffffff8040001818: 52800909     	mov	w9, #0x48       // =72
ffffff804000181c: 52800a6b     	mov	w11, #0x53      // =83
ffffff8040001820: 3900010a     	strb	w10, [x8]
ffffff8040001824: 5280092c     	mov	w12, #0x49      // =73
ffffff8040001828: 52800aad     	mov	w13, #0x55      // =85
ffffff804000182c: 39000109     	strb	w9, [x8]
ffffff8040001830: 528008a9     	mov	w9, #0x45       // =69
ffffff8040001834: 2a1f03e0     	mov	w0, wzr
ffffff8040001838: 39000109     	strb	w9, [x8]
ffffff804000183c: 3900010b     	strb	w11, [x8]
ffffff8040001840: 3900010c     	strb	w12, [x8]
ffffff8040001844: 52800b0c     	mov	w12, #0x58      // =88
ffffff8040001848: 3900010c     	strb	w12, [x8]
ffffff804000184c: 52800bec     	mov	w12, #0x5f      // =95
ffffff8040001850: 3900010c     	strb	w12, [x8]
ffffff8040001854: 3900010d     	strb	w13, [x8]
ffffff8040001858: 3900010b     	strb	w11, [x8]
ffffff804000185c: 39000109     	strb	w9, [x8]
ffffff8040001860: 52800a49     	mov	w9, #0x52       // =82
ffffff8040001864: 39000109     	strb	w9, [x8]
ffffff8040001868: 52800989     	mov	w9, #0x4c       // =76
ffffff804000186c: 39000109     	strb	w9, [x8]
ffffff8040001870: 52800829     	mov	w9, #0x41       // =65
ffffff8040001874: 39000109     	strb	w9, [x8]
ffffff8040001878: 528009c9     	mov	w9, #0x4e       // =78
ffffff804000187c: 39000109     	strb	w9, [x8]
ffffff8040001880: 52800889     	mov	w9, #0x44       // =68
ffffff8040001884: 39000109     	strb	w9, [x8]
ffffff8040001888: 52800849     	mov	w9, #0x42       // =66
ffffff804000188c: 3900010c     	strb	w12, [x8]
ffffff8040001890: 39000109     	strb	w9, [x8]
ffffff8040001894: 52800a89     	mov	w9, #0x54       // =84
ffffff8040001898: 3900010a     	strb	w10, [x8]
ffffff804000189c: 3900010a     	strb	w10, [x8]
ffffff80400018a0: 39000109     	strb	w9, [x8]
ffffff80400018a4: 52800969     	mov	w9, #0x4b       // =75
ffffff80400018a8: 3900010c     	strb	w12, [x8]
ffffff80400018ac: 3900010a     	strb	w10, [x8]
ffffff80400018b0: 39000109     	strb	w9, [x8]
ffffff80400018b4: 52800149     	mov	w9, #0xa        // =10
ffffff80400018b8: 39000109     	strb	w9, [x8]
ffffff80400018bc: d65f03c0     	ret
ffffff80400018c0: 12800020     	mov	w0, #-0x2       // =-2
ffffff80400018c4: d65f03c0     	ret
ffffff80400018c8: 128002a0     	mov	w0, #-0x16      // =-22
ffffff80400018cc: d65f03c0     	ret

ffffff80400018d0 <coh_getenv>:
ffffff80400018d0: aa1f03e0     	mov	x0, xzr
ffffff80400018d4: d65f03c0     	ret

ffffff80400018d8 <coh_setenv>:
ffffff80400018d8: 128004a0     	mov	w0, #-0x26      // =-38
ffffff80400018dc: d65f03c0     	ret

ffffff80400018e0 <coh_bind>:
ffffff80400018e0: 2a1f03e0     	mov	w0, wzr
ffffff80400018e4: d65f03c0     	ret

ffffff80400018e8 <memcpy>:
ffffff80400018e8: 14000000     	b	0xffffff80400018e8 <memcpy>

ffffff80400018ec <memmove>:
ffffff80400018ec: 14000000     	b	0xffffff80400018ec <memmove>

ffffff80400018f0 <memset>:
ffffff80400018f0: 14000000     	b	0xffffff80400018f0 <memset>

ffffff80400018f4 <memcmp>:
ffffff80400018f4: b40000e2     	cbz	x2, 0xffffff8040001910 <memcmp+0x1c>
ffffff80400018f8: 38401408     	ldrb	w8, [x0], #0x1
ffffff80400018fc: 38401429     	ldrb	w9, [x1], #0x1
ffffff8040001900: 6b090108     	subs	w8, w8, w9
ffffff8040001904: 54000081     	b.ne	0xffffff8040001914 <memcmp+0x20>
ffffff8040001908: f1000442     	subs	x2, x2, #0x1
ffffff804000190c: 54ffff61     	b.ne	0xffffff80400018f8 <memcmp+0x4>
ffffff8040001910: 2a1f03e8     	mov	w8, wzr
ffffff8040001914: 2a0803e0     	mov	w0, w8
ffffff8040001918: d65f03c0     	ret
