
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  401dec: aa0b03e0     	mov	x0, x11
  401df0: 92800110     	mov	x16, #-0x9              // =-9
  401df4: d4000001     	svc	#0
  401df8: aa0a03e0     	mov	x0, x10
  401dfc: 92800110     	mov	x16, #-0x9              // =-9
  401e00: d4000001     	svc	#0
  401e04: 52800f0a     	mov	w10, #0x78              // =120
  401e08: aa0803e0     	mov	x0, x8
  401e0c: 92800110     	mov	x16, #-0x9              // =-9
  401e10: d4000001     	svc	#0
  401e14: aa0903e0     	mov	x0, x9
  401e18: 92800110     	mov	x16, #-0x9              // =-9
  401e1c: d4000001     	svc	#0
  401e20: aa0a03e0     	mov	x0, x10
  401e24: 92800110     	mov	x16, #-0x9              // =-9
  401e28: d4000001     	svc	#0
  401e2c: aa0903e0     	mov	x0, x9
  401e30: 92800110     	mov	x16, #-0x9              // =-9
  401e34: d4000001     	svc	#0
  401e38: aa0903e0     	mov	x0, x9
  401e3c: 92800110     	mov	x16, #-0x9              // =-9
  401e40: d4000001     	svc	#0
  401e44: aa0903e0     	mov	x0, x9
  401e48: 92800110     	mov	x16, #-0x9              // =-9
  401e4c: d4000001     	svc	#0
  401e50: aa0903e0     	mov	x0, x9
  401e54: 92800110     	mov	x16, #-0x9              // =-9
  401e58: d4000001     	svc	#0
  401e5c: aa0903e0     	mov	x0, x9
  401e60: 92800110     	mov	x16, #-0x9              // =-9
  401e64: d4000001     	svc	#0
  401e68: aa0903e0     	mov	x0, x9
  401e6c: 92800110     	mov	x16, #-0x9              // =-9
  401e70: d4000001     	svc	#0
  401e74: aa0903e0     	mov	x0, x9
  401e78: 92800110     	mov	x16, #-0x9              // =-9
  401e7c: d4000001     	svc	#0
  401e80: aa0903e0     	mov	x0, x9
  401e84: 92800110     	mov	x16, #-0x9              // =-9
  401e88: d4000001     	svc	#0
  401e8c: aa0903e0     	mov	x0, x9
  401e90: 92800110     	mov	x16, #-0x9              // =-9
  401e94: d4000001     	svc	#0
  401e98: aa0903e0     	mov	x0, x9
  401e9c: 92800110     	mov	x16, #-0x9              // =-9
  401ea0: d4000001     	svc	#0
  401ea4: aa0903e0     	mov	x0, x9
  401ea8: 92800110     	mov	x16, #-0x9              // =-9
  401eac: d4000001     	svc	#0
  401eb0: aa0903e0     	mov	x0, x9
  401eb4: 92800110     	mov	x16, #-0x9              // =-9
  401eb8: d4000001     	svc	#0
  401ebc: aa0903e0     	mov	x0, x9
  401ec0: 92800110     	mov	x16, #-0x9              // =-9
  401ec4: d4000001     	svc	#0
  401ec8: aa0903e0     	mov	x0, x9
  401ecc: 92800110     	mov	x16, #-0x9              // =-9
  401ed0: d4000001     	svc	#0
  401ed4: aa0903e0     	mov	x0, x9
  401ed8: 92800110     	mov	x16, #-0x9              // =-9
  401edc: d4000001     	svc	#0
  401ee0: aa0903e0     	mov	x0, x9
  401ee4: 92800110     	mov	x16, #-0x9              // =-9
  401ee8: d4000001     	svc	#0
  401eec: aa0803e0     	mov	x0, x8
  401ef0: 92800110     	mov	x16, #-0x9              // =-9
  401ef4: d4000001     	svc	#0
  401ef8: a9434ff4     	ldp	x20, x19, [sp, #0x30]
  401efc: a94257fe     	ldp	x30, x21, [sp, #0x20]
  401f00: 910103ff     	add	sp, sp, #0x40
  401f04: d65f03c0     	ret
  401f08: 94000ba9     	bl	0x404dac <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>

0000000000401f0c <_ZN12cohesix_root9exec_init17h2445fd70faf4c638E>:
  401f0c: f81f0ffe     	str	x30, [sp, #-0x10]!
  401f10: f0000020     	adrp	x0, 0x408000 <rodata_check_str>
  401f14: 91315000     	add	x0, x0, #0xc54
  401f18: 97fffd81     	bl	0x40151c <coh_exec>
  401f1c: 340008c0     	cbz	w0, 0x402034 <_ZN12cohesix_root9exec_init17h2445fd70faf4c638E+0x128>
  401f20: 52800cc8     	mov	w8, #0x66               // =102
  401f24: aa0803e0     	mov	x0, x8
  401f28: 92800110     	mov	x16, #-0x9              // =-9
  401f2c: d4000001     	svc	#0
  401f30: 52800c29     	mov	w9, #0x61               // =97
  401f34: aa0903e0     	mov	x0, x9
  401f38: 92800110     	mov	x16, #-0x9              // =-9
  401f3c: d4000001     	svc	#0
  401f40: 52800e8a     	mov	w10, #0x74              // =116
  401f44: 5280074b     	mov	w11, #0x3a              // =58
  401f48: aa0a03e0     	mov	x0, x10
  401f4c: 92800110     	mov	x16, #-0x9              // =-9
  401f50: d4000001     	svc	#0
  401f54: 52800d8a     	mov	w10, #0x6c              // =108
  401f58: 52800cac     	mov	w12, #0x65              // =101
  401f5c: aa0903e0     	mov	x0, x9
  401f60: 92800110     	mov	x16, #-0x9              // =-9
  401f64: d4000001     	svc	#0
  401f68: 52800f0d     	mov	w13, #0x78              // =120
  401f6c: aa0a03e0     	mov	x0, x10
  401f70: 92800110     	mov	x16, #-0x9              // =-9
  401f74: d4000001     	svc	#0
  401f78: aa0b03e0     	mov	x0, x11
  401f7c: 92800110     	mov	x16, #-0x9              // =-9
  401f80: d4000001     	svc	#0
  401f84: 5280040b     	mov	w11, #0x20              // =32
  401f88: aa0b03e0     	mov	x0, x11
  401f8c: 92800110     	mov	x16, #-0x9              // =-9
  401f90: d4000001     	svc	#0
  401f94: aa0c03e0     	mov	x0, x12
  401f98: 92800110     	mov	x16, #-0x9              // =-9
  401f9c: d4000001     	svc	#0
  401fa0: aa0d03e0     	mov	x0, x13
  401fa4: 92800110     	mov	x16, #-0x9              // =-9
  401fa8: d4000001     	svc	#0
  401fac: 52800c6d     	mov	w13, #0x63              // =99
  401fb0: aa0c03e0     	mov	x0, x12
  401fb4: 92800110     	mov	x16, #-0x9              // =-9
  401fb8: d4000001     	svc	#0
  401fbc: aa0d03e0     	mov	x0, x13
  401fc0: 92800110     	mov	x16, #-0x9              // =-9
  401fc4: d4000001     	svc	#0
  401fc8: aa0b03e0     	mov	x0, x11
  401fcc: 92800110     	mov	x16, #-0x9              // =-9
  401fd0: d4000001     	svc	#0
  401fd4: aa0803e0     	mov	x0, x8
  401fd8: 92800110     	mov	x16, #-0x9              // =-9
  401fdc: d4000001     	svc	#0
  401fe0: 52800d28     	mov	w8, #0x69               // =105
  401fe4: aa0903e0     	mov	x0, x9
  401fe8: 92800110     	mov	x16, #-0x9              // =-9
  401fec: d4000001     	svc	#0
  401ff0: aa0803e0     	mov	x0, x8
  401ff4: 92800110     	mov	x16, #-0x9              // =-9
  401ff8: d4000001     	svc	#0
  401ffc: 52800c88     	mov	w8, #0x64               // =100
  402000: aa0a03e0     	mov	x0, x10
  402004: 92800110     	mov	x16, #-0x9              // =-9
  402008: d4000001     	svc	#0
  40200c: aa0c03e0     	mov	x0, x12
  402010: 92800110     	mov	x16, #-0x9              // =-9
  402014: d4000001     	svc	#0
  402018: aa0803e0     	mov	x0, x8
  40201c: 92800110     	mov	x16, #-0x9              // =-9
  402020: d4000001     	svc	#0
  402024: 52800148     	mov	w8, #0xa                // =10
  402028: aa0803e0     	mov	x0, x8
  40202c: 92800110     	mov	x16, #-0x9              // =-9
  402030: d4000001     	svc	#0
  402034: 52800cc8     	mov	w8, #0x66               // =102
  402038: 52800c29     	mov	w9, #0x61               // =97
  40203c: 52800e8a     	mov	w10, #0x74              // =116
  402040: 52800d8b     	mov	w11, #0x6c              // =108
  402044: 5280074c     	mov	w12, #0x3a              // =58
  402048: 5280040d     	mov	w13, #0x20              // =32
  40204c: 52800cae     	mov	w14, #0x65              // =101
  402050: 52800f0f     	mov	w15, #0x78              // =120
  402054: 52800c70     	mov	w16, #0x63              // =99
  402058: 52800d31     	mov	w17, #0x69              // =105
  40205c: 52800c92     	mov	w18, #0x64              // =100
  402060: 52800140     	mov	w0, #0xa                // =10
  402064: aa0803e0     	mov	x0, x8
  402068: 92800110     	mov	x16, #-0x9              // =-9
  40206c: d4000001     	svc	#0
  402070: aa0903e0     	mov	x0, x9
  402074: 92800110     	mov	x16, #-0x9              // =-9
  402078: d4000001     	svc	#0
  40207c: aa0a03e0     	mov	x0, x10
  402080: 92800110     	mov	x16, #-0x9              // =-9
  402084: d4000001     	svc	#0
  402088: aa0903e0     	mov	x0, x9
  40208c: 92800110     	mov	x16, #-0x9              // =-9
  402090: d4000001     	svc	#0
  402094: aa0b03e0     	mov	x0, x11
  402098: 92800110     	mov	x16, #-0x9              // =-9
  40209c: d4000001     	svc	#0
  4020a0: aa0c03e0     	mov	x0, x12
  4020a4: 92800110     	mov	x16, #-0x9              // =-9
  4020a8: d4000001     	svc	#0
  4020ac: aa0d03e0     	mov	x0, x13
  4020b0: 92800110     	mov	x16, #-0x9              // =-9
  4020b4: d4000001     	svc	#0
  4020b8: aa0e03e0     	mov	x0, x14
  4020bc: 92800110     	mov	x16, #-0x9              // =-9
  4020c0: d4000001     	svc	#0
  4020c4: aa0f03e0     	mov	x0, x15
  4020c8: 92800110     	mov	x16, #-0x9              // =-9
  4020cc: d4000001     	svc	#0
  4020d0: aa0e03e0     	mov	x0, x14
  4020d4: 92800110     	mov	x16, #-0x9              // =-9
  4020d8: d4000001     	svc	#0
  4020dc: aa1003e0     	mov	x0, x16
  4020e0: 92800110     	mov	x16, #-0x9              // =-9
  4020e4: d4000001     	svc	#0
  4020e8: aa0d03e0     	mov	x0, x13
  4020ec: 92800110     	mov	x16, #-0x9              // =-9
  4020f0: d4000001     	svc	#0
  4020f4: aa0803e0     	mov	x0, x8
  4020f8: 92800110     	mov	x16, #-0x9              // =-9
  4020fc: d4000001     	svc	#0
  402100: aa0903e0     	mov	x0, x9
  402104: 92800110     	mov	x16, #-0x9              // =-9
  402108: d4000001     	svc	#0
  40210c: aa1103e0     	mov	x0, x17
  402110: 92800110     	mov	x16, #-0x9              // =-9
  402114: d4000001     	svc	#0
  402118: aa0b03e0     	mov	x0, x11
  40211c: 92800110     	mov	x16, #-0x9              // =-9
  402120: d4000001     	svc	#0
  402124: aa0e03e0     	mov	x0, x14
  402128: 92800110     	mov	x16, #-0x9              // =-9
  40212c: d4000001     	svc	#0
  402130: aa1203e0     	mov	x0, x18
  402134: 92800110     	mov	x16, #-0x9              // =-9
  402138: d4000001     	svc	#0
  40213c: aa0003e0     	mov	x0, x0
  402140: 92800110     	mov	x16, #-0x9              // =-9
  402144: d4000001     	svc	#0
  402148: d5033fdf     	isb
  40214c: 17ffffc6     	b	0x402064 <_ZN12cohesix_root9exec_init17h2445fd70faf4c638E+0x158>

0000000000402150 <main>:
  402150: fc190fe8     	str	d8, [sp, #-0x70]!
  402154: a9017bfd     	stp	x29, x30, [sp, #0x10]
  402158: a9026ffc     	stp	x28, x27, [sp, #0x20]
  40215c: a90367fa     	stp	x26, x25, [sp, #0x30]
  402160: a9045ff8     	stp	x24, x23, [sp, #0x40]
  402164: a90557f6     	stp	x22, x21, [sp, #0x50]
  402168: a9064ff4     	stp	x20, x19, [sp, #0x60]
  40216c: d10743ff     	sub	sp, sp, #0x1d0
  402170: 52800a48     	mov	w8, #0x52               // =82
  402174: aa0803e0     	mov	x0, x8
  402178: 92800110     	mov	x16, #-0x9              // =-9
  40217c: d4000001     	svc	#0
  402180: 528009e9     	mov	w9, #0x4f               // =79
  402184: aa0903e0     	mov	x0, x9
  402188: 92800110     	mov	x16, #-0x9              // =-9
  40218c: d4000001     	svc	#0
  402190: 52800a8a     	mov	w10, #0x54              // =84
  402194: 52800acb     	mov	w11, #0x56              // =86
  402198: aa0903e0     	mov	x0, x9
  40219c: 92800110     	mov	x16, #-0x9              // =-9
  4021a0: d4000001     	svc	#0
  4021a4: d503201f     	nop
  4021a8: 10057418     	adr	x24, 0x40d028 <__bss_end>
  4021ac: aa0a03e0     	mov	x0, x10
  4021b0: 92800110     	mov	x16, #-0x9              // =-9
  4021b4: d4000001     	svc	#0
  4021b8: 52800a6a     	mov	w10, #0x53              // =83
  4021bc: d503201f     	nop
  4021c0: 1005720e     	adr	x14, 0x40d000 <__bss_start>
  4021c4: aa0a03e0     	mov	x0, x10
  4021c8: 92800110     	mov	x16, #-0x9              // =-9
  4021cc: d4000001     	svc	#0
  4021d0: 528008aa     	mov	w10, #0x45              // =69
  4021d4: aa0a03e0     	mov	x0, x10
  4021d8: 92800110     	mov	x16, #-0x9              // =-9
  4021dc: d4000001     	svc	#0
  4021e0: d503201f     	nop
  4021e4: 1001f8f5     	adr	x21, 0x406100 <_ZN4core3fmt3num55_$LT$impl$u20$core..fmt..LowerHex$u20$for$u20$usize$GT$3fmt17h2e0edcc068ad6915E>
  4021e8: aa0803e0     	mov	x0, x8
  4021ec: 92800110     	mov	x16, #-0x9              // =-9
  4021f0: d4000001     	svc	#0
  4021f4: aa0b03e0     	mov	x0, x11
  4021f8: 92800110     	mov	x16, #-0x9              // =-9
  4021fc: d4000001     	svc	#0
  402200: aa0a03e0     	mov	x0, x10
  402204: 92800110     	mov	x16, #-0x9              // =-9
  402208: d4000001     	svc	#0
  40220c: aa0803e0     	mov	x0, x8
  402210: 92800110     	mov	x16, #-0x9              // =-9
  402214: d4000001     	svc	#0
  402218: 52800408     	mov	w8, #0x20               // =32
  40221c: aa0803e0     	mov	x0, x8
  402220: 92800110     	mov	x16, #-0x9              // =-9
  402224: d4000001     	svc	#0
  402228: 528009c8     	mov	w8, #0x4e               // =78
  40222c: aa0903e0     	mov	x0, x9
  402230: 92800110     	mov	x16, #-0x9              // =-9
  402234: d4000001     	svc	#0
  402238: 52800989     	mov	w9, #0x4c               // =76
  40223c: aa0803e0     	mov	x0, x8
  402240: 92800110     	mov	x16, #-0x9              // =-9
  402244: d4000001     	svc	#0
  402248: aa0903e0     	mov	x0, x9
  40224c: 92800110     	mov	x16, #-0x9              // =-9
  402250: d4000001     	svc	#0
  402254: 52800929     	mov	w9, #0x49               // =73
  402258: aa0903e0     	mov	x0, x9
  40225c: 92800110     	mov	x16, #-0x9              // =-9
  402260: d4000001     	svc	#0
  402264: aa0803e0     	mov	x0, x8
  402268: 92800110     	mov	x16, #-0x9              // =-9
  40226c: d4000001     	svc	#0
  402270: 52800148     	mov	w8, #0xa                // =10
  402274: aa0a03e0     	mov	x0, x10
  402278: 92800110     	mov	x16, #-0x9              // =-9
  40227c: d4000001     	svc	#0
  402280: aa0803e0     	mov	x0, x8
  402284: 92800110     	mov	x16, #-0x9              // =-9
  402288: d4000001     	svc	#0
  40228c: eb1801df     	cmp	x14, x24
  402290: 540004e2     	b.hs	0x40232c <main+0x1dc>
  402294: d503201f     	nop
  402298: 10056b4a     	adr	x10, 0x40d000 <__bss_start>
  40229c: aa1f03e8     	mov	x8, xzr
  4022a0: aa1f03e9     	mov	x9, xzr
  4022a4: aa0a03eb     	mov	x11, x10
  4022a8: 3840156c     	ldrb	w12, [x11], #0x1
  4022ac: f100011f     	cmp	x8, #0x0
  4022b0: 1a9f17ed     	cset	w13, eq
  4022b4: 7100019f     	cmp	w12, #0x0
  4022b8: 1a9f07ec     	cset	w12, ne
  4022bc: 9a880508     	cinc	x8, x8, ne
  4022c0: 6a0d019f     	tst	w12, w13
  4022c4: 9a891149     	csel	x9, x10, x9, ne
  4022c8: 9100054a     	add	x10, x10, #0x1
  4022cc: eb0a031f     	cmp	x24, x10
  4022d0: 54fffec1     	b.ne	0x4022a8 <main+0x158>
  4022d4: f9005be8     	str	x8, [sp, #0xb0]
  4022d8: f9001be9     	str	x9, [sp, #0x30]
  4022dc: b40002c8     	cbz	x8, 0x402334 <main+0x1e4>
  4022e0: 9100c3e8     	add	x8, sp, #0x30
  4022e4: d503201f     	nop
  4022e8: 10016789     	adr	x9, 0x404fd8 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E>
  4022ec: a904d7e8     	stp	x8, x21, [sp, #0x48]
  4022f0: 9102c3e8     	add	x8, sp, #0xb0
  4022f4: a905a7e8     	stp	x8, x9, [sp, #0x58]
  4022f8: d503201f     	nop
  4022fc: 100338e8     	adr	x8, 0x408a18 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x1f0>
  402300: 52800049     	mov	w9, #0x2                // =2
  402304: a90d27e8     	stp	x8, x9, [sp, #0xd0]
  402308: d503201f     	nop
  40230c: 10033968     	adr	x8, 0x408a38 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x210>
  402310: a90f27e8     	stp	x8, x9, [sp, #0xf0]
  402314: 910123e8     	add	x8, sp, #0x48
  402318: a90e27e8     	stp	x8, x9, [sp, #0xe0]
  40231c: 91077fe0     	add	x0, sp, #0x1df
  402320: 910343e1     	add	x1, sp, #0xd0
  402324: 97fff7e7     	bl	0x4002c0 <_ZN75_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write..write_fmt..SpecWriteFmt$GT$14spec_write_fmt17h8743e9971cd0fd07E>
  402328: 94000b78     	bl	0x405108 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>
  40232c: f9005bff     	str	xzr, [sp, #0xb0]
  402330: f9001bff     	str	xzr, [sp, #0x30]
  402334: 52800c48     	mov	w8, #0x62               // =98
  402338: aa0803e0     	mov	x0, x8
  40233c: 92800110     	mov	x16, #-0x9              // =-9
  402340: d4000001     	svc	#0
  402344: 52800e69     	mov	w9, #0x73               // =115
  402348: aa0903e0     	mov	x0, x9
  40234c: 92800110     	mov	x16, #-0x9              // =-9
  402350: d4000001     	svc	#0
  402354: 52800be8     	mov	w8, #0x5f               // =95
  402358: 52800caa     	mov	w10, #0x65              // =101
  40235c: aa0903e0     	mov	x0, x9
  402360: 92800110     	mov	x16, #-0x9              // =-9
  402364: d4000001     	svc	#0
  402368: 52800f49     	mov	w9, #0x7a               // =122
  40236c: d503201f     	nop
  402370: 1006649b     	adr	x27, 0x40f000 <__heap_start>
  402374: aa0803e0     	mov	x0, x8
  402378: 92800110     	mov	x16, #-0x9              // =-9
  40237c: d4000001     	svc	#0
  402380: d503201f     	nop
  402384: 104663f6     	adr	x22, 0x48f000 <__heap_end>
  402388: aa0903e0     	mov	x0, x9
  40238c: 92800110     	mov	x16, #-0x9              // =-9
  402390: d4000001     	svc	#0
  402394: 52800e49     	mov	w9, #0x72               // =114
  402398: aa0a03e0     	mov	x0, x10
  40239c: 92800110     	mov	x16, #-0x9              // =-9
  4023a0: d4000001     	svc	#0
  4023a4: 52800dea     	mov	w10, #0x6f              // =111
  4023a8: d503201f     	nop
  4023ac: 104ee2bd     	adr	x29, 0x4a0000 <__stack_end>
  4023b0: aa0903e0     	mov	x0, x9
  4023b4: 92800110     	mov	x16, #-0x9              // =-9
  4023b8: d4000001     	svc	#0
  4023bc: 52800149     	mov	w9, #0xa                // =10
  4023c0: aa0a03e0     	mov	x0, x10
  4023c4: 92800110     	mov	x16, #-0x9              // =-9
  4023c8: d4000001     	svc	#0
  4023cc: 9100c3f3     	add	x19, sp, #0x30
  4023d0: 9102c3f4     	add	x20, sp, #0xb0
  4023d4: aa0803e0     	mov	x0, x8
  4023d8: 92800110     	mov	x16, #-0x9              // =-9
  4023dc: d4000001     	svc	#0
  4023e0: 52800d68     	mov	w8, #0x6b               // =107
  4023e4: 910343f9     	add	x25, sp, #0xd0
  4023e8: aa0a03e0     	mov	x0, x10
  4023ec: 92800110     	mov	x16, #-0x9              // =-9
  4023f0: d4000001     	svc	#0
  4023f4: 91077fe0     	add	x0, sp, #0x1df
  4023f8: 910123e1     	add	x1, sp, #0x48
  4023fc: aa0803e0     	mov	x0, x8
  402400: 92800110     	mov	x16, #-0x9              // =-9
  402404: d4000001     	svc	#0
  402408: d503201f     	nop
  40240c: 1046dfa8     	adr	x8, 0x490000 <__stack_start>
  402410: aa0903e0     	mov	x0, x9
  402414: 92800110     	mov	x16, #-0x9              // =-9
  402418: d4000001     	svc	#0
  40241c: a902a3ee     	stp	x14, x8, [sp, #0x28]
  402420: 9100a3e8     	add	x8, sp, #0x28
  402424: a90d57e8     	stp	x8, x21, [sp, #0xd0]
  402428: 910283e8     	add	x8, sp, #0xa0
  40242c: 528000c9     	mov	w9, #0x6                // =6
  402430: a90e57e8     	stp	x8, x21, [sp, #0xe0]
  402434: 9102a3e8     	add	x8, sp, #0xa8
  402438: a90f57e8     	stp	x8, x21, [sp, #0xf0]
  40243c: 910243e8     	add	x8, sp, #0x90
  402440: a91057e8     	stp	x8, x21, [sp, #0x100]
  402444: d503201f     	nop
  402448: 10032188     	adr	x8, 0x408878 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x50>
  40244c: a904a7e8     	stp	x8, x9, [sp, #0x48]
  402450: d503201f     	nop
  402454: 10032428     	adr	x8, 0x4088d8 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0xb0>
  402458: a90a6ff8     	stp	x24, x27, [sp, #0xa0]
  40245c: f9004bf6     	str	x22, [sp, #0x90]
  402460: f9005bfd     	str	x29, [sp, #0xb0]
  402464: a91157f3     	stp	x19, x21, [sp, #0x110]
  402468: a91257f4     	stp	x20, x21, [sp, #0x120]
  40246c: a906a7e8     	stp	x8, x9, [sp, #0x68]
  402470: a905a7f9     	stp	x25, x9, [sp, #0x58]
  402474: 94000d75     	bl	0x405a48 <_ZN4core3fmt5write17h459d76309012a104E>
  402478: 910043e8     	add	x8, sp, #0x10
  40247c: d503201f     	nop
  402480: 10055c1c     	adr	x28, 0x40d000 <__bss_start>
  402484: a90d57e8     	stp	x8, x21, [sp, #0xd0]
  402488: 910063e8     	add	x8, sp, #0x18
  40248c: 52800069     	mov	w9, #0x3                // =3
  402490: a90e57e8     	stp	x8, x21, [sp, #0xe0]
  402494: d503201f     	nop
  402498: 10034588     	adr	x8, 0x408d48 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x520>
  40249c: d503201f     	nop
  4024a0: 100336d7     	adr	x23, 0x408b78 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x350>
