
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  401978: d28000f0     	mov	x16, #0x7               // =7
  40197c: d4000001     	svc	#0
  401980: aa0803e0     	mov	x0, x8
  401984: aa1803e0     	mov	x0, x24
  401988: d28000f0     	mov	x16, #0x7               // =7
  40198c: d4000001     	svc	#0
  401990: aa0903e0     	mov	x0, x9
  401994: d28000f0     	mov	x16, #0x7               // =7
  401998: d4000001     	svc	#0
  40199c: aa1903e0     	mov	x0, x25
  4019a0: d28000f0     	mov	x16, #0x7               // =7
  4019a4: d4000001     	svc	#0
  4019a8: aa1a03e0     	mov	x0, x26
  4019ac: d28000f0     	mov	x16, #0x7               // =7
  4019b0: d4000001     	svc	#0
  4019b4: 97ffff7b     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  4019b8: aa1503e0     	mov	x0, x21
  4019bc: d28000f0     	mov	x16, #0x7               // =7
  4019c0: d4000001     	svc	#0
  4019c4: 52800cc8     	mov	w8, #0x66               // =102
  4019c8: aa1403e0     	mov	x0, x20
  4019cc: aa1603e0     	mov	x0, x22
  4019d0: d28000f0     	mov	x16, #0x7               // =7
  4019d4: d4000001     	svc	#0
  4019d8: aa1703e0     	mov	x0, x23
  4019dc: d28000f0     	mov	x16, #0x7               // =7
  4019e0: d4000001     	svc	#0
  4019e4: aa1803e0     	mov	x0, x24
  4019e8: d28000f0     	mov	x16, #0x7               // =7
  4019ec: d4000001     	svc	#0
  4019f0: aa0803e0     	mov	x0, x8
  4019f4: d28000f0     	mov	x16, #0x7               // =7
  4019f8: d4000001     	svc	#0
  4019fc: aa1903e0     	mov	x0, x25
  401a00: d28000f0     	mov	x16, #0x7               // =7
  401a04: d4000001     	svc	#0
  401a08: aa1a03e0     	mov	x0, x26
  401a0c: d28000f0     	mov	x16, #0x7               // =7
  401a10: d4000001     	svc	#0
  401a14: 97ffff63     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  401a18: 52800c68     	mov	w8, #0x63               // =99
  401a1c: aa0803e0     	mov	x0, x8
  401a20: d28000f0     	mov	x16, #0x7               // =7
  401a24: d4000001     	svc	#0
  401a28: 52800d09     	mov	w9, #0x68               // =104
  401a2c: aa0903e0     	mov	x0, x9
  401a30: d28000f0     	mov	x16, #0x7               // =7
  401a34: d4000001     	svc	#0
  401a38: 52800caa     	mov	w10, #0x65              // =101
  401a3c: aa1303e0     	mov	x0, x19
  401a40: aa0a03e0     	mov	x0, x10
  401a44: d28000f0     	mov	x16, #0x7               // =7
  401a48: d4000001     	svc	#0
  401a4c: aa0803e0     	mov	x0, x8
  401a50: d28000f0     	mov	x16, #0x7               // =7
  401a54: d4000001     	svc	#0
  401a58: 52800d68     	mov	w8, #0x6b               // =107
  401a5c: aa0803e0     	mov	x0, x8
  401a60: d28000f0     	mov	x16, #0x7               // =7
  401a64: d4000001     	svc	#0
  401a68: 52800c28     	mov	w8, #0x61               // =97
  401a6c: aa1803e0     	mov	x0, x24
  401a70: d28000f0     	mov	x16, #0x7               // =7
  401a74: d4000001     	svc	#0
  401a78: aa0903e0     	mov	x0, x9
  401a7c: d28000f0     	mov	x16, #0x7               // =7
  401a80: d4000001     	svc	#0
  401a84: aa0a03e0     	mov	x0, x10
  401a88: d28000f0     	mov	x16, #0x7               // =7
  401a8c: d4000001     	svc	#0
  401a90: aa0803e0     	mov	x0, x8
  401a94: d28000f0     	mov	x16, #0x7               // =7
  401a98: d4000001     	svc	#0
  401a9c: 52800e88     	mov	w8, #0x74               // =116
  401aa0: aa1903e0     	mov	x0, x25
  401aa4: d28000f0     	mov	x16, #0x7               // =7
  401aa8: d4000001     	svc	#0
  401aac: aa1803e0     	mov	x0, x24
  401ab0: d28000f0     	mov	x16, #0x7               // =7
  401ab4: d4000001     	svc	#0
  401ab8: aa1903e0     	mov	x0, x25
  401abc: d28000f0     	mov	x16, #0x7               // =7
  401ac0: d4000001     	svc	#0
  401ac4: aa0803e0     	mov	x0, x8
  401ac8: d28000f0     	mov	x16, #0x7               // =7
  401acc: d4000001     	svc	#0
  401ad0: 52800e48     	mov	w8, #0x72               // =114
  401ad4: aa0803e0     	mov	x0, x8
  401ad8: d28000f0     	mov	x16, #0x7               // =7
  401adc: d4000001     	svc	#0
  401ae0: aa1a03e0     	mov	x0, x26
  401ae4: d28000f0     	mov	x16, #0x7               // =7
  401ae8: d4000001     	svc	#0
  401aec: 97ffff2d     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  401af0: f150027f     	cmp	x19, #0x400, lsl #12    // =0x400000
  401af4: 54000263     	b.lo	0x401b40 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E+0x220>
  401af8: d503201f     	nop
  401afc: 104f2828     	adr	x8, 0x4a0000 <__stack_end>
  401b00: eb08027f     	cmp	x19, x8
  401b04: 540001e2     	b.hs	0x401b40 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E+0x220>
  401b08: d503201f     	nop
  401b0c: 1006a7a8     	adr	x8, 0x40f000 <__heap_start>
  401b10: eb08027f     	cmp	x19, x8
  401b14: 54000163     	b.lo	0x401b40 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E+0x220>
  401b18: d503201f     	nop
  401b1c: 1046a728     	adr	x8, 0x48f000 <__heap_end>
  401b20: eb08027f     	cmp	x19, x8
  401b24: 540000e2     	b.hs	0x401b40 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E+0x220>
  401b28: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  401b2c: a94357f6     	ldp	x22, x21, [sp, #0x30]
  401b30: a9425ff8     	ldp	x24, x23, [sp, #0x20]
  401b34: a94167fa     	ldp	x26, x25, [sp, #0x10]
  401b38: f84507fe     	ldr	x30, [sp], #0x50
  401b3c: d65f03c0     	ret
  401b40: 52800908     	mov	w8, #0x48               // =72
  401b44: aa0803e0     	mov	x0, x8
  401b48: d28000f0     	mov	x16, #0x7               // =7
  401b4c: d4000001     	svc	#0
  401b50: 52800829     	mov	w9, #0x41               // =65
  401b54: 528008a8     	mov	w8, #0x45               // =69
  401b58: aa0803e0     	mov	x0, x8
  401b5c: d28000f0     	mov	x16, #0x7               // =7
  401b60: d4000001     	svc	#0
  401b64: 52800a0a     	mov	w10, #0x50              // =80
  401b68: aa0903e0     	mov	x0, x9
  401b6c: d28000f0     	mov	x16, #0x7               // =7
  401b70: d4000001     	svc	#0
  401b74: 5280040b     	mov	w11, #0x20              // =32
  401b78: 5280092c     	mov	w12, #0x49              // =73
  401b7c: aa0a03e0     	mov	x0, x10
  401b80: d28000f0     	mov	x16, #0x7               // =7
  401b84: d4000001     	svc	#0
  401b88: 52800a8d     	mov	w13, #0x54              // =84
  401b8c: 52800a4e     	mov	w14, #0x52              // =82
  401b90: aa0b03e0     	mov	x0, x11
  401b94: d28000f0     	mov	x16, #0x7               // =7
  401b98: d4000001     	svc	#0
  401b9c: 52800aaf     	mov	w15, #0x55              // =85
  401ba0: aa1303e0     	mov	x0, x19
  401ba4: aa0a03e0     	mov	x0, x10
  401ba8: d28000f0     	mov	x16, #0x7               // =7
  401bac: d4000001     	svc	#0
  401bb0: 528009ea     	mov	w10, #0x4f              // =79
  401bb4: aa0a03e0     	mov	x0, x10
  401bb8: d28000f0     	mov	x16, #0x7               // =7
  401bbc: d4000001     	svc	#0
  401bc0: aa0c03e0     	mov	x0, x12
  401bc4: d28000f0     	mov	x16, #0x7               // =7
  401bc8: d4000001     	svc	#0
  401bcc: 528009cc     	mov	w12, #0x4e              // =78
  401bd0: aa0c03e0     	mov	x0, x12
  401bd4: d28000f0     	mov	x16, #0x7               // =7
  401bd8: d4000001     	svc	#0
  401bdc: aa0d03e0     	mov	x0, x13
  401be0: d28000f0     	mov	x16, #0x7               // =7
  401be4: d4000001     	svc	#0
  401be8: aa0803e0     	mov	x0, x8
  401bec: d28000f0     	mov	x16, #0x7               // =7
  401bf0: d4000001     	svc	#0
  401bf4: aa0e03e0     	mov	x0, x14
  401bf8: d28000f0     	mov	x16, #0x7               // =7
  401bfc: d4000001     	svc	#0
  401c00: aa0b03e0     	mov	x0, x11
  401c04: d28000f0     	mov	x16, #0x7               // =7
  401c08: d4000001     	svc	#0
  401c0c: aa0a03e0     	mov	x0, x10
  401c10: d28000f0     	mov	x16, #0x7               // =7
  401c14: d4000001     	svc	#0
  401c18: aa0f03e0     	mov	x0, x15
  401c1c: d28000f0     	mov	x16, #0x7               // =7
  401c20: d4000001     	svc	#0
  401c24: aa0d03e0     	mov	x0, x13
  401c28: d28000f0     	mov	x16, #0x7               // =7
  401c2c: d4000001     	svc	#0
  401c30: aa0b03e0     	mov	x0, x11
  401c34: d28000f0     	mov	x16, #0x7               // =7
  401c38: d4000001     	svc	#0
  401c3c: aa0a03e0     	mov	x0, x10
  401c40: d28000f0     	mov	x16, #0x7               // =7
  401c44: d4000001     	svc	#0
  401c48: 528008ca     	mov	w10, #0x46              // =70
  401c4c: aa0a03e0     	mov	x0, x10
  401c50: d28000f0     	mov	x16, #0x7               // =7
  401c54: d4000001     	svc	#0
  401c58: aa0b03e0     	mov	x0, x11
  401c5c: d28000f0     	mov	x16, #0x7               // =7
  401c60: d4000001     	svc	#0
  401c64: aa0e03e0     	mov	x0, x14
  401c68: d28000f0     	mov	x16, #0x7               // =7
  401c6c: d4000001     	svc	#0
  401c70: aa0903e0     	mov	x0, x9
  401c74: d28000f0     	mov	x16, #0x7               // =7
  401c78: d4000001     	svc	#0
  401c7c: 528008e9     	mov	w9, #0x47               // =71
  401c80: aa0c03e0     	mov	x0, x12
  401c84: d28000f0     	mov	x16, #0x7               // =7
  401c88: d4000001     	svc	#0
  401c8c: aa0903e0     	mov	x0, x9
  401c90: d28000f0     	mov	x16, #0x7               // =7
  401c94: d4000001     	svc	#0
  401c98: aa0803e0     	mov	x0, x8
  401c9c: d28000f0     	mov	x16, #0x7               // =7
  401ca0: d4000001     	svc	#0
  401ca4: 52800148     	mov	w8, #0xa                // =10
  401ca8: aa0803e0     	mov	x0, x8
  401cac: d28000f0     	mov	x16, #0x7               // =7
  401cb0: d4000001     	svc	#0
  401cb4: 97fffebb     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  401cb8: d503201f     	nop
  401cbc: 10037a60     	adr	x0, 0x408c08 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x3e0>
  401cc0: 52800321     	mov	w1, #0x19               // =25
  401cc4: 94000001     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>

0000000000401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>:
  401cc8: 38401408     	ldrb	w8, [x0], #0x1
  401ccc: aa0803e0     	mov	x0, x8
  401cd0: d28000f0     	mov	x16, #0x7               // =7
  401cd4: d4000001     	svc	#0
  401cd8: f1000421     	subs	x1, x1, #0x1
  401cdc: 54ffff61     	b.ne	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  401ce0: 52800148     	mov	w8, #0xa                // =10
  401ce4: aa0803e0     	mov	x0, x8
  401ce8: d28000f0     	mov	x16, #0x7               // =7
  401cec: d4000001     	svc	#0
  401cf0: d5033fdf     	isb
  401cf4: 17ffffff     	b	0x401cf0 <_ZN12cohesix_root5abort17h525d0ae449beea88E+0x28>

0000000000401cf8 <_ZN12cohesix_root7env_var17he0204504651b6795E>:
  401cf8: d10103ff     	sub	sp, sp, #0x40
  401cfc: a90257fe     	stp	x30, x21, [sp, #0x20]
  401d00: a9034ff4     	stp	x20, x19, [sp, #0x30]
  401d04: aa0003f4     	mov	x20, x0
  401d08: 52800020     	mov	w0, #0x1                // =1
  401d0c: aa0103f3     	mov	x19, x1
  401d10: 97fffa5c     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  401d14: b4000fa0     	cbz	x0, 0x401f08 <_ZN12cohesix_root7env_var17he0204504651b6795E+0x210>
  401d18: aa1403e1     	mov	x1, x20
  401d1c: aa1303e2     	mov	x2, x19
  401d20: aa0003f5     	mov	x21, x0
  401d24: 97fffe7a     	bl	0x40170c <memcpy>
  401d28: 910023e0     	add	x0, sp, #0x8
  401d2c: a900d7f3     	stp	x19, x21, [sp, #0x8]
  401d30: f9000ff3     	str	x19, [sp, #0x18]
  401d34: 94000c67     	bl	0x404ed0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  401d38: f9400be8     	ldr	x8, [sp, #0x10]
  401d3c: 52800e89     	mov	w9, #0x74               // =116
  401d40: 52800dca     	mov	w10, #0x6e              // =110
  401d44: 52800ecb     	mov	w11, #0x76              // =118
  401d48: 3833691f     	strb	wzr, [x8, x19]
  401d4c: 52800ce8     	mov	w8, #0x67               // =103
  401d50: aa0803e0     	mov	x0, x8
  401d54: d28000f0     	mov	x16, #0x7               // =7
  401d58: d4000001     	svc	#0
  401d5c: 52800ca8     	mov	w8, #0x65               // =101
  401d60: aa0803e0     	mov	x0, x8
  401d64: d28000f0     	mov	x16, #0x7               // =7
  401d68: d4000001     	svc	#0
  401d6c: aa0903e0     	mov	x0, x9
  401d70: d28000f0     	mov	x16, #0x7               // =7
  401d74: d4000001     	svc	#0
  401d78: aa0803e0     	mov	x0, x8
  401d7c: d28000f0     	mov	x16, #0x7               // =7
  401d80: d4000001     	svc	#0
  401d84: aa0a03e0     	mov	x0, x10
  401d88: d28000f0     	mov	x16, #0x7               // =7
  401d8c: d4000001     	svc	#0
  401d90: aa0b03e0     	mov	x0, x11
  401d94: d28000f0     	mov	x16, #0x7               // =7
  401d98: d4000001     	svc	#0
  401d9c: 5280040b     	mov	w11, #0x20              // =32
  401da0: aa0b03e0     	mov	x0, x11
  401da4: d28000f0     	mov	x16, #0x7               // =7
  401da8: d4000001     	svc	#0
  401dac: 52800e4b     	mov	w11, #0x72              // =114
  401db0: aa0b03e0     	mov	x0, x11
  401db4: d28000f0     	mov	x16, #0x7               // =7
  401db8: d4000001     	svc	#0
  401dbc: aa0803e0     	mov	x0, x8
  401dc0: d28000f0     	mov	x16, #0x7               // =7
  401dc4: d4000001     	svc	#0
  401dc8: 52800ea8     	mov	w8, #0x75               // =117
  401dcc: aa0903e0     	mov	x0, x9
  401dd0: d28000f0     	mov	x16, #0x7               // =7
  401dd4: d4000001     	svc	#0
  401dd8: 52800609     	mov	w9, #0x30               // =48
  401ddc: aa0803e0     	mov	x0, x8
  401de0: d28000f0     	mov	x16, #0x7               // =7
  401de4: d4000001     	svc	#0
  401de8: 52800148     	mov	w8, #0xa                // =10
  401dec: aa0b03e0     	mov	x0, x11
  401df0: d28000f0     	mov	x16, #0x7               // =7
  401df4: d4000001     	svc	#0
  401df8: aa0a03e0     	mov	x0, x10
  401dfc: d28000f0     	mov	x16, #0x7               // =7
  401e00: d4000001     	svc	#0
  401e04: 52800f0a     	mov	w10, #0x78              // =120
  401e08: aa0803e0     	mov	x0, x8
  401e0c: d28000f0     	mov	x16, #0x7               // =7
  401e10: d4000001     	svc	#0
  401e14: aa0903e0     	mov	x0, x9
  401e18: d28000f0     	mov	x16, #0x7               // =7
  401e1c: d4000001     	svc	#0
  401e20: aa0a03e0     	mov	x0, x10
  401e24: d28000f0     	mov	x16, #0x7               // =7
  401e28: d4000001     	svc	#0
  401e2c: aa0903e0     	mov	x0, x9
  401e30: d28000f0     	mov	x16, #0x7               // =7
  401e34: d4000001     	svc	#0
  401e38: aa0903e0     	mov	x0, x9
  401e3c: d28000f0     	mov	x16, #0x7               // =7
  401e40: d4000001     	svc	#0
  401e44: aa0903e0     	mov	x0, x9
  401e48: d28000f0     	mov	x16, #0x7               // =7
  401e4c: d4000001     	svc	#0
  401e50: aa0903e0     	mov	x0, x9
  401e54: d28000f0     	mov	x16, #0x7               // =7
  401e58: d4000001     	svc	#0
  401e5c: aa0903e0     	mov	x0, x9
  401e60: d28000f0     	mov	x16, #0x7               // =7
  401e64: d4000001     	svc	#0
  401e68: aa0903e0     	mov	x0, x9
  401e6c: d28000f0     	mov	x16, #0x7               // =7
  401e70: d4000001     	svc	#0
  401e74: aa0903e0     	mov	x0, x9
  401e78: d28000f0     	mov	x16, #0x7               // =7
  401e7c: d4000001     	svc	#0
  401e80: aa0903e0     	mov	x0, x9
  401e84: d28000f0     	mov	x16, #0x7               // =7
  401e88: d4000001     	svc	#0
  401e8c: aa0903e0     	mov	x0, x9
  401e90: d28000f0     	mov	x16, #0x7               // =7
  401e94: d4000001     	svc	#0
  401e98: aa0903e0     	mov	x0, x9
  401e9c: d28000f0     	mov	x16, #0x7               // =7
  401ea0: d4000001     	svc	#0
  401ea4: aa0903e0     	mov	x0, x9
  401ea8: d28000f0     	mov	x16, #0x7               // =7
  401eac: d4000001     	svc	#0
  401eb0: aa0903e0     	mov	x0, x9
  401eb4: d28000f0     	mov	x16, #0x7               // =7
  401eb8: d4000001     	svc	#0
  401ebc: aa0903e0     	mov	x0, x9
  401ec0: d28000f0     	mov	x16, #0x7               // =7
  401ec4: d4000001     	svc	#0
  401ec8: aa0903e0     	mov	x0, x9
  401ecc: d28000f0     	mov	x16, #0x7               // =7
  401ed0: d4000001     	svc	#0
  401ed4: aa0903e0     	mov	x0, x9
  401ed8: d28000f0     	mov	x16, #0x7               // =7
  401edc: d4000001     	svc	#0
  401ee0: aa0903e0     	mov	x0, x9
  401ee4: d28000f0     	mov	x16, #0x7               // =7
  401ee8: d4000001     	svc	#0
  401eec: aa0803e0     	mov	x0, x8
  401ef0: d28000f0     	mov	x16, #0x7               // =7
  401ef4: d4000001     	svc	#0
  401ef8: a9434ff4     	ldp	x20, x19, [sp, #0x30]
  401efc: a94257fe     	ldp	x30, x21, [sp, #0x20]
  401f00: 910103ff     	add	sp, sp, #0x40
  401f04: d65f03c0     	ret
  401f08: 94000bab     	bl	0x404db4 <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>

0000000000401f0c <_ZN12cohesix_root9exec_init17h2445fd70faf4c638E>:
  401f0c: f81f0ffe     	str	x30, [sp, #-0x10]!
  401f10: f0000020     	adrp	x0, 0x408000 <rodata_check_str>
  401f14: 91315000     	add	x0, x0, #0xc54
  401f18: 97fffd81     	bl	0x40151c <coh_exec>
  401f1c: 340008c0     	cbz	w0, 0x402034 <_ZN12cohesix_root9exec_init17h2445fd70faf4c638E+0x128>
  401f20: 52800cc8     	mov	w8, #0x66               // =102
  401f24: aa0803e0     	mov	x0, x8
  401f28: d28000f0     	mov	x16, #0x7               // =7
  401f2c: d4000001     	svc	#0
  401f30: 52800c29     	mov	w9, #0x61               // =97
  401f34: aa0903e0     	mov	x0, x9
  401f38: d28000f0     	mov	x16, #0x7               // =7
  401f3c: d4000001     	svc	#0
  401f40: 52800e8a     	mov	w10, #0x74              // =116
  401f44: 5280074b     	mov	w11, #0x3a              // =58
  401f48: aa0a03e0     	mov	x0, x10
  401f4c: d28000f0     	mov	x16, #0x7               // =7
  401f50: d4000001     	svc	#0
  401f54: 52800d8a     	mov	w10, #0x6c              // =108
  401f58: 52800cac     	mov	w12, #0x65              // =101
  401f5c: aa0903e0     	mov	x0, x9
  401f60: d28000f0     	mov	x16, #0x7               // =7
  401f64: d4000001     	svc	#0
  401f68: 52800f0d     	mov	w13, #0x78              // =120
  401f6c: aa0a03e0     	mov	x0, x10
  401f70: d28000f0     	mov	x16, #0x7               // =7
  401f74: d4000001     	svc	#0
  401f78: aa0b03e0     	mov	x0, x11
  401f7c: d28000f0     	mov	x16, #0x7               // =7
  401f80: d4000001     	svc	#0
  401f84: 5280040b     	mov	w11, #0x20              // =32
  401f88: aa0b03e0     	mov	x0, x11
  401f8c: d28000f0     	mov	x16, #0x7               // =7
  401f90: d4000001     	svc	#0
  401f94: aa0c03e0     	mov	x0, x12
  401f98: d28000f0     	mov	x16, #0x7               // =7
  401f9c: d4000001     	svc	#0
  401fa0: aa0d03e0     	mov	x0, x13
  401fa4: d28000f0     	mov	x16, #0x7               // =7
  401fa8: d4000001     	svc	#0
  401fac: 52800c6d     	mov	w13, #0x63              // =99
  401fb0: aa0c03e0     	mov	x0, x12
  401fb4: d28000f0     	mov	x16, #0x7               // =7
  401fb8: d4000001     	svc	#0
  401fbc: aa0d03e0     	mov	x0, x13
  401fc0: d28000f0     	mov	x16, #0x7               // =7
  401fc4: d4000001     	svc	#0
  401fc8: aa0b03e0     	mov	x0, x11
  401fcc: d28000f0     	mov	x16, #0x7               // =7
  401fd0: d4000001     	svc	#0
  401fd4: aa0803e0     	mov	x0, x8
  401fd8: d28000f0     	mov	x16, #0x7               // =7
  401fdc: d4000001     	svc	#0
  401fe0: 52800d28     	mov	w8, #0x69               // =105
  401fe4: aa0903e0     	mov	x0, x9
  401fe8: d28000f0     	mov	x16, #0x7               // =7
  401fec: d4000001     	svc	#0
  401ff0: aa0803e0     	mov	x0, x8
  401ff4: d28000f0     	mov	x16, #0x7               // =7
  401ff8: d4000001     	svc	#0
  401ffc: 52800c88     	mov	w8, #0x64               // =100
  402000: aa0a03e0     	mov	x0, x10
  402004: d28000f0     	mov	x16, #0x7               // =7
  402008: d4000001     	svc	#0
  40200c: aa0c03e0     	mov	x0, x12
  402010: d28000f0     	mov	x16, #0x7               // =7
  402014: d4000001     	svc	#0
  402018: aa0803e0     	mov	x0, x8
  40201c: d28000f0     	mov	x16, #0x7               // =7
  402020: d4000001     	svc	#0
  402024: 52800148     	mov	w8, #0xa                // =10
  402028: aa0803e0     	mov	x0, x8
  40202c: d28000f0     	mov	x16, #0x7               // =7
  402030: d4000001     	svc	#0
  402034: 52800cc8     	mov	w8, #0x66               // =102
  402038: 52800c29     	mov	w9, #0x61               // =97
  40203c: 52800e8a     	mov	w10, #0x74              // =116
  402040: 52800d8b     	mov	w11, #0x6c              // =108
  402044: 5280074c     	mov	w12, #0x3a              // =58
  402048: 5280040d     	mov	w13, #0x20              // =32
  40204c: 52800cae     	mov	w14, #0x65              // =101
  402050: 52800f0f     	mov	w15, #0x78              // =120
  402054: 52800c70     	mov	w16, #0x63              // =99
  402058: 52800d31     	mov	w17, #0x69              // =105
  40205c: 52800c92     	mov	w18, #0x64              // =100
  402060: 52800140     	mov	w0, #0xa                // =10
  402064: aa0803e0     	mov	x0, x8
  402068: d28000f0     	mov	x16, #0x7               // =7
  40206c: d4000001     	svc	#0
  402070: aa0903e0     	mov	x0, x9
  402074: d28000f0     	mov	x16, #0x7               // =7
  402078: d4000001     	svc	#0
  40207c: aa0a03e0     	mov	x0, x10
  402080: d28000f0     	mov	x16, #0x7               // =7
  402084: d4000001     	svc	#0
  402088: aa0903e0     	mov	x0, x9
  40208c: d28000f0     	mov	x16, #0x7               // =7
  402090: d4000001     	svc	#0
  402094: aa0b03e0     	mov	x0, x11
  402098: d28000f0     	mov	x16, #0x7               // =7
  40209c: d4000001     	svc	#0
