
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff804000eee8: 386d696e     	ldrb	w14, [x11, x13]
ffffff804000eeec: 510105cf     	sub	w15, w14, #0x41
ffffff804000eef0: 5100c1d0     	sub	w16, w14, #0x30
ffffff804000eef4: 7100e5df     	cmp	w14, #0x39
ffffff804000eef8: 121a79ef     	and	w15, w15, #0xffffffdf
ffffff804000eefc: 110029ef     	add	w15, w15, #0xa
ffffff804000ef00: 1a9081ee     	csel	w14, w15, w16, hi
ffffff804000ef04: 6b0c01df     	cmp	w14, w12
ffffff804000ef08: 54000a22     	b.hs	0xffffff804000f04c <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x234>
ffffff804000ef0c: 12003d8f     	and	w15, w12, #0xffff
ffffff804000ef10: 12003d08     	and	w8, w8, #0xffff
ffffff804000ef14: 1b0f7d08     	mul	w8, w8, w15
ffffff804000ef18: 72103d1f     	tst	w8, #0xffff0000
ffffff804000ef1c: 54000601     	b.ne	0xffffff804000efdc <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1c4>
ffffff804000ef20: 12003d0f     	and	w15, w8, #0xffff
ffffff804000ef24: 0b2e21ef     	add	w15, w15, w14, uxth
ffffff804000ef28: 378005af     	tbnz	w15, #0x10, 0xffffff804000efdc <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1c4>
ffffff804000ef2c: 910005ad     	add	x13, x13, #0x1
ffffff804000ef30: 0b0e0108     	add	w8, w8, w14
ffffff804000ef34: eb0d013f     	cmp	x9, x13
ffffff804000ef38: 54fffd81     	b.ne	0xffffff804000eee8 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0xd0>
ffffff804000ef3c: 14000025     	b	0xffffff804000efd0 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1b8>
ffffff804000ef40: aa1f03ee     	mov	x14, xzr
ffffff804000ef44: 2a1f03e8     	mov	w8, wzr
ffffff804000ef48: 386e696f     	ldrb	w15, [x11, x14]
ffffff804000ef4c: 5100c1ef     	sub	w15, w15, #0x30
ffffff804000ef50: 6b0c01ff     	cmp	w15, w12
ffffff804000ef54: 540004a2     	b.hs	0xffffff804000efe8 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1d0>
ffffff804000ef58: eb0d01df     	cmp	x14, x13
ffffff804000ef5c: 54000662     	b.hs	0xffffff804000f028 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x210>
ffffff804000ef60: 1b083d88     	madd	w8, w12, w8, w15
ffffff804000ef64: 910005ce     	add	x14, x14, #0x1
ffffff804000ef68: eb0e013f     	cmp	x9, x14
ffffff804000ef6c: 54fffee1     	b.ne	0xffffff804000ef48 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x130>
ffffff804000ef70: 8b09016b     	add	x11, x11, x9
ffffff804000ef74: 7140411f     	cmp	w8, #0x10, lsl #12 // =0x10000
ffffff804000ef78: a9007c2b     	stp	x11, xzr, [x1]
ffffff804000ef7c: 1a9f27eb     	cset	w11, lo
ffffff804000ef80: b5000429     	cbnz	x9, 0xffffff804000f004 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1ec>
ffffff804000ef84: 14000038     	b	0xffffff804000f064 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x24c>
ffffff804000ef88: aa1f03ed     	mov	x13, xzr
ffffff804000ef8c: 2a1f03e8     	mov	w8, wzr
ffffff804000ef90: 386d696e     	ldrb	w14, [x11, x13]
ffffff804000ef94: 5100c1ce     	sub	w14, w14, #0x30
ffffff804000ef98: 6b0c01df     	cmp	w14, w12
ffffff804000ef9c: 54000582     	b.hs	0xffffff804000f04c <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x234>
ffffff804000efa0: 12003d8f     	and	w15, w12, #0xffff
ffffff804000efa4: 12003d08     	and	w8, w8, #0xffff
ffffff804000efa8: 1b0f7d08     	mul	w8, w8, w15
ffffff804000efac: 72103d1f     	tst	w8, #0xffff0000
ffffff804000efb0: 54000161     	b.ne	0xffffff804000efdc <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1c4>
ffffff804000efb4: 12003d0f     	and	w15, w8, #0xffff
ffffff804000efb8: 0b2e21ef     	add	w15, w15, w14, uxth
ffffff804000efbc: 3780010f     	tbnz	w15, #0x10, 0xffffff804000efdc <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1c4>
ffffff804000efc0: 910005ad     	add	x13, x13, #0x1
ffffff804000efc4: 0b0e0108     	add	w8, w8, w14
ffffff804000efc8: eb0d013f     	cmp	x9, x13
ffffff804000efcc: 54fffe21     	b.ne	0xffffff804000ef90 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x178>
ffffff804000efd0: aa1f03ee     	mov	x14, xzr
ffffff804000efd4: 8b09016b     	add	x11, x11, x9
ffffff804000efd8: 14000020     	b	0xffffff804000f058 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x240>
ffffff804000efdc: 8b0d0168     	add	x8, x11, x13
ffffff804000efe0: aa2d03ea     	mvn	x10, x13
ffffff804000efe4: 14000013     	b	0xffffff804000f030 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x218>
ffffff804000efe8: 8b0e016b     	add	x11, x11, x14
ffffff804000efec: cb0e012c     	sub	x12, x9, x14
ffffff804000eff0: aa0e03e9     	mov	x9, x14
ffffff804000eff4: 7140411f     	cmp	w8, #0x10, lsl #12 // =0x10000
ffffff804000eff8: a900302b     	stp	x11, x12, [x1]
ffffff804000effc: 1a9f27eb     	cset	w11, lo
ffffff804000f000: b4000329     	cbz	x9, 0xffffff804000f064 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x24c>
ffffff804000f004: 3940500c     	ldrb	w12, [x0, #0x14]
ffffff804000f008: f100053f     	cmp	x9, #0x1
ffffff804000f00c: 1a8a03ea     	csel	w10, wzr, w10, eq
ffffff804000f010: 52000189     	eor	w9, w12, #0x1
ffffff804000f014: 6a09015f     	tst	w10, w9
ffffff804000f018: 1a8b13e0     	csel	w0, wzr, w11, ne
ffffff804000f01c: 2a0803e1     	mov	w1, w8
ffffff804000f020: 9100c3ff     	add	sp, sp, #0x30
ffffff804000f024: d65f03c0     	ret
ffffff804000f028: 8b0e0168     	add	x8, x11, x14
ffffff804000f02c: aa2e03ea     	mvn	x10, x14
ffffff804000f030: 91000508     	add	x8, x8, #0x1
ffffff804000f034: 8b090149     	add	x9, x10, x9
ffffff804000f038: 2a1f03e0     	mov	w0, wzr
ffffff804000f03c: a9002428     	stp	x8, x9, [x1]
ffffff804000f040: 2a0803e1     	mov	w1, w8
ffffff804000f044: 9100c3ff     	add	sp, sp, #0x30
ffffff804000f048: d65f03c0     	ret
ffffff804000f04c: 8b0d016b     	add	x11, x11, x13
ffffff804000f050: cb0d012e     	sub	x14, x9, x13
ffffff804000f054: aa0d03e9     	mov	x9, x13
ffffff804000f058: a900382b     	stp	x11, x14, [x1]
ffffff804000f05c: 5280002b     	mov	w11, #0x1       // =1
ffffff804000f060: b5fffd29     	cbnz	x9, 0xffffff804000f004 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1ec>
ffffff804000f064: 2a1f03e0     	mov	w0, wzr
ffffff804000f068: 2a0803e1     	mov	w1, w8
ffffff804000f06c: 9100c3ff     	add	sp, sp, #0x30
ffffff804000f070: d65f03c0     	ret
ffffff804000f074: 91000568     	add	x8, x11, #0x1
ffffff804000f078: d1000529     	sub	x9, x9, #0x1
ffffff804000f07c: 910003e0     	mov	x0, sp
ffffff804000f080: a9002428     	stp	x8, x9, [x1]
ffffff804000f084: d503201f     	nop
ffffff804000f088: 10197008     	adr	x8, 0xffffff8040041e88 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1058>
ffffff804000f08c: 52800029     	mov	w9, #0x1        // =1
ffffff804000f090: d503201f     	nop
ffffff804000f094: 10197021     	adr	x1, 0xffffff8040041e98 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1068>
ffffff804000f098: a90027e8     	stp	x8, x9, [sp]
ffffff804000f09c: 52800108     	mov	w8, #0x8        // =8
ffffff804000f0a0: a901ffff     	stp	xzr, xzr, [sp, #0x18]
ffffff804000f0a4: f9000be8     	str	x8, [sp, #0x10]
ffffff804000f0a8: 94000593     	bl	0xffffff80400106f4 <_ZN4core9panicking9panic_fmt17h2bb9e30837e96391E>

ffffff804000f0ac <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E>:
ffffff804000f0ac: a9402009     	ldp	x9, x8, [x0]
ffffff804000f0b0: b40000e8     	cbz	x8, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f0b4: 3940012b     	ldrb	w11, [x9]
ffffff804000f0b8: d100050c     	sub	x12, x8, #0x1
ffffff804000f0bc: 5100c16a     	sub	w10, w11, #0x30
ffffff804000f0c0: 7100255f     	cmp	w10, #0x9
ffffff804000f0c4: fa409984     	ccmp	x12, #0x0, #0x4, ls
ffffff804000f0c8: 540000a1     	b.ne	0xffffff804000f0dc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x30>
ffffff804000f0cc: a9002009     	stp	x9, x8, [x0]
ffffff804000f0d0: 2a1f03e8     	mov	w8, wzr
ffffff804000f0d4: aa092100     	orr	x0, x8, x9, lsl #8
ffffff804000f0d8: d65f03c0     	ret
ffffff804000f0dc: aa0903ed     	mov	x13, x9
ffffff804000f0e0: 38401daf     	ldrb	w15, [x13, #0x1]!
ffffff804000f0e4: 5100c1ee     	sub	w14, w15, #0x30
ffffff804000f0e8: 710025df     	cmp	w14, #0x9
ffffff804000f0ec: 54000288     	b.hi	0xffffff804000f13c <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x90>
ffffff804000f0f0: d100090c     	sub	x12, x8, #0x2
ffffff804000f0f4: b4fffecc     	cbz	x12, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f0f8: 3940092f     	ldrb	w15, [x9, #0x2]
ffffff804000f0fc: 52800150     	mov	w16, #0xa       // =10
ffffff804000f100: 1b10394a     	madd	w10, w10, w16, w14
ffffff804000f104: 5100c1f0     	sub	w16, w15, #0x30
ffffff804000f108: 7100261f     	cmp	w16, #0x9
ffffff804000f10c: 54000168     	b.hi	0xffffff804000f138 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x8c>
ffffff804000f110: d1000d0c     	sub	x12, x8, #0x3
ffffff804000f114: b4fffdcc     	cbz	x12, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f118: 91000d2d     	add	x13, x9, #0x3
ffffff804000f11c: 394001af     	ldrb	w15, [x13]
ffffff804000f120: 5100c1f1     	sub	w17, w15, #0x30
ffffff804000f124: 71002a3f     	cmp	w17, #0xa
ffffff804000f128: 54fffd23     	b.lo	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f12c: 52800151     	mov	w17, #0xa       // =10
ffffff804000f130: 1b11414a     	madd	w10, w10, w17, w16
ffffff804000f134: 14000002     	b	0xffffff804000f13c <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x90>
ffffff804000f138: 910005ad     	add	x13, x13, #0x1
ffffff804000f13c: 710029df     	cmp	w14, #0xa
ffffff804000f140: 5280060e     	mov	w14, #0x30      // =48
ffffff804000f144: 7a4e3160     	ccmp	w11, w14, #0x0, lo
ffffff804000f148: 54fffc20     	b.eq	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f14c: 7103fd5f     	cmp	w10, #0xff
ffffff804000f150: 54fffbe8     	b.hi	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f154: 7100b9ff     	cmp	w15, #0x2e
ffffff804000f158: 54fffba1     	b.ne	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f15c: f100059f     	cmp	x12, #0x1
ffffff804000f160: 54fffb60     	b.eq	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f164: 394005ae     	ldrb	w14, [x13, #0x1]
ffffff804000f168: 5100c1cb     	sub	w11, w14, #0x30
ffffff804000f16c: 7100257f     	cmp	w11, #0x9
ffffff804000f170: 54fffae8     	b.hi	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f174: d100098f     	sub	x15, x12, #0x2
ffffff804000f178: b4fffaaf     	cbz	x15, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f17c: aa0d03f0     	mov	x16, x13
ffffff804000f180: 38402e12     	ldrb	w18, [x16, #0x2]!
ffffff804000f184: 5100c251     	sub	w17, w18, #0x30
ffffff804000f188: 7100263f     	cmp	w17, #0x9
ffffff804000f18c: 54000288     	b.hi	0xffffff804000f1dc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x130>
ffffff804000f190: d1000d8f     	sub	x15, x12, #0x3
ffffff804000f194: b4fff9cf     	cbz	x15, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f198: 39400db2     	ldrb	w18, [x13, #0x3]
ffffff804000f19c: 52800141     	mov	w1, #0xa        // =10
ffffff804000f1a0: 1b01456b     	madd	w11, w11, w1, w17
ffffff804000f1a4: 5100c241     	sub	w1, w18, #0x30
ffffff804000f1a8: 7100243f     	cmp	w1, #0x9
ffffff804000f1ac: 54000168     	b.hi	0xffffff804000f1d8 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x12c>
ffffff804000f1b0: d100118f     	sub	x15, x12, #0x4
ffffff804000f1b4: b4fff8cf     	cbz	x15, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f1b8: 910011b0     	add	x16, x13, #0x4
ffffff804000f1bc: 39400212     	ldrb	w18, [x16]
ffffff804000f1c0: 5100c24c     	sub	w12, w18, #0x30
ffffff804000f1c4: 7100299f     	cmp	w12, #0xa
ffffff804000f1c8: 54fff823     	b.lo	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f1cc: 5280014c     	mov	w12, #0xa       // =10
ffffff804000f1d0: 1b0c056b     	madd	w11, w11, w12, w1
ffffff804000f1d4: 14000002     	b	0xffffff804000f1dc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x130>
ffffff804000f1d8: 91000610     	add	x16, x16, #0x1
ffffff804000f1dc: 71002a3f     	cmp	w17, #0xa
ffffff804000f1e0: 5280060c     	mov	w12, #0x30      // =48
ffffff804000f1e4: 7a4c31c0     	ccmp	w14, w12, #0x0, lo
ffffff804000f1e8: 54fff720     	b.eq	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f1ec: 7103fd7f     	cmp	w11, #0xff
ffffff804000f1f0: 54fff6e8     	b.hi	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f1f4: 7100ba5f     	cmp	w18, #0x2e
ffffff804000f1f8: 54fff6a1     	b.ne	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f1fc: f10005ff     	cmp	x15, #0x1
ffffff804000f200: 54fff660     	b.eq	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f204: 39400611     	ldrb	w17, [x16, #0x1]
ffffff804000f208: 5100c22c     	sub	w12, w17, #0x30
ffffff804000f20c: 7100259f     	cmp	w12, #0x9
ffffff804000f210: 54fff5e8     	b.hi	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f214: d10009ed     	sub	x13, x15, #0x2
ffffff804000f218: b4fff5ad     	cbz	x13, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f21c: aa1003ee     	mov	x14, x16
ffffff804000f220: 38402dc1     	ldrb	w1, [x14, #0x2]!
ffffff804000f224: 5100c032     	sub	w18, w1, #0x30
ffffff804000f228: 7100265f     	cmp	w18, #0x9
ffffff804000f22c: 54000288     	b.hi	0xffffff804000f27c <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x1d0>
ffffff804000f230: d1000ded     	sub	x13, x15, #0x3
ffffff804000f234: b4fff4cd     	cbz	x13, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f238: 39400e01     	ldrb	w1, [x16, #0x3]
ffffff804000f23c: 52800142     	mov	w2, #0xa        // =10
ffffff804000f240: 1b02498c     	madd	w12, w12, w2, w18
ffffff804000f244: 5100c022     	sub	w2, w1, #0x30
ffffff804000f248: 7100245f     	cmp	w2, #0x9
ffffff804000f24c: 54000168     	b.hi	0xffffff804000f278 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x1cc>
ffffff804000f250: d10011ed     	sub	x13, x15, #0x4
ffffff804000f254: b4fff3cd     	cbz	x13, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f258: 9100120e     	add	x14, x16, #0x4
ffffff804000f25c: 394001c1     	ldrb	w1, [x14]
ffffff804000f260: 5100c02f     	sub	w15, w1, #0x30
ffffff804000f264: 710029ff     	cmp	w15, #0xa
ffffff804000f268: 54fff323     	b.lo	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f26c: 5280014f     	mov	w15, #0xa       // =10
ffffff804000f270: 1b0f098c     	madd	w12, w12, w15, w2
ffffff804000f274: 14000002     	b	0xffffff804000f27c <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x1d0>
ffffff804000f278: 910005ce     	add	x14, x14, #0x1
ffffff804000f27c: 71002a5f     	cmp	w18, #0xa
ffffff804000f280: 5280060f     	mov	w15, #0x30      // =48
ffffff804000f284: 7a4f3220     	ccmp	w17, w15, #0x0, lo
ffffff804000f288: 54fff220     	b.eq	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f28c: 7103fd9f     	cmp	w12, #0xff
ffffff804000f290: 54fff1e8     	b.hi	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f294: 7100b83f     	cmp	w1, #0x2e
ffffff804000f298: 54fff1a1     	b.ne	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f29c: d10005b2     	sub	x18, x13, #0x1
ffffff804000f2a0: b4fff172     	cbz	x18, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f2a4: 394005d0     	ldrb	w16, [x14, #0x1]
ffffff804000f2a8: 5100c20f     	sub	w15, w16, #0x30
ffffff804000f2ac: 710025ff     	cmp	w15, #0x9
ffffff804000f2b0: 54fff0e8     	b.hi	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f2b4: d10009b1     	sub	x17, x13, #0x2
ffffff804000f2b8: b40002f1     	cbz	x17, 0xffffff804000f314 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x268>
ffffff804000f2bc: 394009c1     	ldrb	w1, [x14, #0x2]
ffffff804000f2c0: 5100c021     	sub	w1, w1, #0x30
ffffff804000f2c4: 7100243f     	cmp	w1, #0x9
ffffff804000f2c8: 54000308     	b.hi	0xffffff804000f328 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x27c>
ffffff804000f2cc: 52800151     	mov	w17, #0xa       // =10
ffffff804000f2d0: 1b1105ef     	madd	w15, w15, w17, w1
ffffff804000f2d4: d1000db1     	sub	x17, x13, #0x3
ffffff804000f2d8: b40001f1     	cbz	x17, 0xffffff804000f314 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x268>
ffffff804000f2dc: 39400dc1     	ldrb	w1, [x14, #0x3]
ffffff804000f2e0: 5100c021     	sub	w1, w1, #0x30
ffffff804000f2e4: 7100243f     	cmp	w1, #0x9
ffffff804000f2e8: 54000268     	b.hi	0xffffff804000f334 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x288>
ffffff804000f2ec: 52800151     	mov	w17, #0xa       // =10
ffffff804000f2f0: 1b1105ef     	madd	w15, w15, w17, w1
ffffff804000f2f4: d10011b1     	sub	x17, x13, #0x4
ffffff804000f2f8: b40000f1     	cbz	x17, 0xffffff804000f314 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x268>
ffffff804000f2fc: 910011cd     	add	x13, x14, #0x4
ffffff804000f300: 394001ae     	ldrb	w14, [x13]
ffffff804000f304: 5100c1ce     	sub	w14, w14, #0x30
ffffff804000f308: 710029df     	cmp	w14, #0xa
ffffff804000f30c: 54000162     	b.hs	0xffffff804000f338 <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x28c>
ffffff804000f310: 17ffff6f     	b	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f314: f100065f     	cmp	x18, #0x1
ffffff804000f318: aa1f03f1     	mov	x17, xzr
ffffff804000f31c: 8b0d01cd     	add	x13, x14, x13
ffffff804000f320: 1a9f07f2     	cset	w18, ne
ffffff804000f324: 14000006     	b	0xffffff804000f33c <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x290>
ffffff804000f328: 2a1f03f2     	mov	w18, wzr
ffffff804000f32c: 910009cd     	add	x13, x14, #0x2
ffffff804000f330: 14000003     	b	0xffffff804000f33c <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x290>
ffffff804000f334: 91000dcd     	add	x13, x14, #0x3
ffffff804000f338: 52800032     	mov	w18, #0x1       // =1
ffffff804000f33c: 7100c21f     	cmp	w16, #0x30
ffffff804000f340: a900440d     	stp	x13, x17, [x0]
ffffff804000f344: 1a9213ee     	csel	w14, wzr, w18, ne
ffffff804000f348: 3707ec2e     	tbnz	w14, #0x0, 0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f34c: 7103fdff     	cmp	w15, #0xff
ffffff804000f350: 54ffebe8     	b.hi	0xffffff804000f0cc <_ZN4core3net6parser6Parser14read_ipv4_addr17h9428ec1959976d59E+0x20>
ffffff804000f354: 53081de8     	lsl	w8, w15, #24
ffffff804000f358: 2a0c4108     	orr	w8, w8, w12, lsl #16
ffffff804000f35c: 2a0b2108     	orr	w8, w8, w11, lsl #8
ffffff804000f360: 2a0a0109     	orr	w9, w8, w10
ffffff804000f364: 5280002a     	mov	w10, #0x1       // =1
ffffff804000f368: 2a0a03e8     	mov	w8, w10
ffffff804000f36c: aa092100     	orr	x0, x8, x9, lsl #8
ffffff804000f370: d65f03c0     	ret

ffffff804000f374 <_ZN4core3net6parser6Parser14read_ipv6_addr17h8340264ed2299864E>:
ffffff804000f374: d10143ff     	sub	sp, sp, #0x50
ffffff804000f378: f90013fe     	str	x30, [sp, #0x20]
ffffff804000f37c: a90357f6     	stp	x22, x21, [sp, #0x30]
ffffff804000f380: a9044ff4     	stp	x20, x19, [sp, #0x40]
ffffff804000f384: aa0103f4     	mov	x20, x1
ffffff804000f388: a9405835     	ldp	x21, x22, [x1]
ffffff804000f38c: aa0003f3     	mov	x19, x0
ffffff804000f390: 910003e1     	mov	x1, sp
ffffff804000f394: aa1403e0     	mov	x0, x20
ffffff804000f398: 52800102     	mov	w2, #0x8        // =8
ffffff804000f39c: a9007fff     	stp	xzr, xzr, [sp]
ffffff804000f3a0: 94000048     	bl	0xffffff804000f4c0 <_ZN4core3net6parser6Parser14read_ipv6_addr11read_groups17hf184338f26d2814fE>
ffffff804000f3a4: f100201f     	cmp	x0, #0x8
ffffff804000f3a8: 54000161     	b.ne	0xffffff804000f3d4 <_ZN4core3net6parser6Parser14read_ipv6_addr17h8340264ed2299864E+0x60>
ffffff804000f3ac: 3dc003e0     	ldr	q0, [sp]
ffffff804000f3b0: 52800028     	mov	w8, #0x1        // =1
ffffff804000f3b4: 39000268     	strb	w8, [x19]
ffffff804000f3b8: 4e201800     	rev16	v0.16b, v0.16b
ffffff804000f3bc: 3c801260     	stur	q0, [x19, #0x1]
ffffff804000f3c0: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffffff804000f3c4: f94013fe     	ldr	x30, [sp, #0x20]
ffffff804000f3c8: a94357f6     	ldp	x22, x21, [sp, #0x30]
ffffff804000f3cc: 910143ff     	add	sp, sp, #0x50
ffffff804000f3d0: d65f03c0     	ret
ffffff804000f3d4: 370004a1     	tbnz	w1, #0x0, 0xffffff804000f468 <_ZN4core3net6parser6Parser14read_ipv6_addr17h8340264ed2299864E+0xf4>
ffffff804000f3d8: f9400688     	ldr	x8, [x20, #0x8]
ffffff804000f3dc: b4000468     	cbz	x8, 0xffffff804000f468 <_ZN4core3net6parser6Parser14read_ipv6_addr17h8340264ed2299864E+0xf4>
ffffff804000f3e0: f9400289     	ldr	x9, [x20]
ffffff804000f3e4: 3940012a     	ldrb	w10, [x9]
ffffff804000f3e8: 7100e95f     	cmp	w10, #0x3a
ffffff804000f3ec: 540003e1     	b.ne	0xffffff804000f468 <_ZN4core3net6parser6Parser14read_ipv6_addr17h8340264ed2299864E+0xf4>
